CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.EarthLunaRotating.X,Sun.EarthLunaRotating.Y,Sun.EarthLunaRotating.Z,Sun.EarthLunaRotating.VX,Sun.EarthLunaRotating.VY,Sun.EarthLunaRotating.VZ
04 Jun 2026 02:09:01.008,266941.0083002876,31195.59002364215,-114865696.3647806,98293944.44482753,-13064416.27584903,218.2863234872335,255.5394848757126,0.4444163020754415
04 Jun 2026 02:39:01.008,268741.0083004972,31195.61085697549,-114471820.3470704,98753104.41764878,-13064157.6071484,219.3532929594526,254.7174597171406,0.4454309035419004
04 Jun 2026 03:09:01.008,270541.0083003924,31195.63169030882,-114076025.9655486,99210781.3011117,-13063897.65063976,220.4178370343292,253.8913156986735,0.4464446109642259
04 Jun 2026 03:39:01.008,272341.0083002876,31195.65252364215,-113678317.5957211,99666967.68556419,-13063636.37210573,221.4799449087497,253.0610563209664,0.4474574233089186
04 Jun 2026 04:09:01.008,274141.0083004972,31195.67335697549,-113278699.6322708,100121656.1679456,-13063373.73728462,222.5396057686884,252.2266850582362,0.448469339596977
04 Jun 2026 04:39:01.008,275941.0083003924,31195.69419030882,-112877176.4898459,100574839.3508657,-13063109.71187329,223.5968087863716,251.3882053597114,0.4494803589020364
04 Jun 2026 05:09:01.008,277741.0083002876,31195.71502364215,-112473752.6021768,101026509.8435908,-13062844.26152869,224.6515431218789,250.5456206475967,0.4504904803527858
04 Jun 2026 05:39:01.008,279541.0083004972,31195.73585697549,-112068432.4225164,101476660.2615175,-13062577.35187042,225.7037979212163,249.6989343178051,0.4514997031319807
04 Jun 2026 06:09:01.008,281341.0083003924,31195.75669030882,-111661220.4240935,101925283.2256557,-13062308.94848323,226.7535623143985,248.8481497407264,0.4525080264754964
04 Jun 2026 06:39:01.008,283141.0083002876,31195.77752364215,-111252121.0992913,102372371.3635251,-13062039.01691864,227.8008254168281,247.9932702593359,0.4535154496745246
04 Jun 2026 07:09:01.008,284941.0083004972,31195.79835697549,-110841138.9600982,102817917.3086323,-13061767.52269772,228.8455763273568,247.1342991899666,0.4545219720746081
04 Jun 2026 07:39:01.008,286741.0083003924,31195.81919030882,-110428278.5385716,103261913.6999587,-13061494.43131328,229.887804126356,246.2712398231172,0.4555275930746587
04 Jun 2026 08:09:01.008,288541.0083002876,31195.84002364215,-110013544.3859365,103704353.1829233,-13061219.70823177,230.9274978772416,245.4040954214095,0.4565323121293372
04 Jun 2026 08:39:01.008,290341.0083004972,31195.86085697549,-109596941.0734094,104145228.4084788,-13060943.31889603,231.9646466236172,244.5328692211608,0.4575361287471877
04 Jun 2026 09:09:01.008,292141.0083003924,31195.88169030882,-109178473.1919471,104584532.0333755,-13060665.22872731,232.9992393891467,243.6575644317141,0.4585390424914175
04 Jun 2026 09:39:01.008,293941.0083002876,31195.90252364215,-108758145.3520628,105022256.7203412,-13060385.40312753,234.0312651772292,242.7781842349144,0.4595410529804949
04 Jun 2026 10:09:01.008,295741.0083004972,31195.92335697549,-108335962.1843026,105458395.137572,-13060103.8074817,235.0607129690454,241.894731785974,0.4605421598871637
04 Jun 2026 10:39:01.008,297541.0083003924,31195.94419030882,-107911928.3389933,105892939.9589909,-13059820.40716022,236.0875717234026,241.0072102128187,0.4615423629392099
04 Jun 2026 11:09:01.008,299341.0083002876,31195.96502364215,-107486048.4864315,106325883.8640467,-13059535.16752106,237.111830375493,240.1156226163644,0.4625416619191673
04 Jun 2026 11:39:01.008,301141.0083004972,31195.98585697549,-107058327.3166286,106757219.5379665,-13059248.05391205,238.1334778367195,239.2199720698711,0.4635400566650807
04 Jun 2026 12:09:01.008,302941.0083003924,31196.00669030882,-106628769.5398015,107186939.6712539,-13058959.03167348,239.1525029927273,238.3202616198636,0.4645375470695132
04 Jun 2026 12:39:01.008,304741.0083002876,31196.02752364215,-106197379.8861975,107615036.9598677,-13058668.06614009,240.1688947030416,237.4164942856664,0.4655341330801126
04 Jun 2026 13:09:01.008,306541.0083004972,31196.04835697549,-105764163.1059142,108041504.1053958,-13058375.12264349,241.1826418006916,236.5086730589343,0.4665298147001944
04 Jun 2026 13:39:01.008,308341.0083003924,31196.06919030882,-105329123.9694014,108466333.8145578,-13058080.16651458,242.1937330902327,235.5968009046174,0.4675245919877158
04 Jun 2026 14:09:01.008,310141.0083002876,31196.09002364215,-104892267.2672876,108889518.7993816,-13057783.16308592,243.2021573473626,234.6808807605209,0.4685184650558853
04 Jun 2026 14:39:01.008,311941.0083004972,31196.11085697549,-104453597.8101252,109311051.7774487,-13057484.07769372,244.2079033186998,233.7609155366993,0.4695114340738424
04 Jun 2026 15:09:01.008,313741.0083003924,31196.13169030882,-104013120.4292874,109730925.4710342,-13057182.87568074,245.2109597189193,232.8369081172718,0.4705034992648192
04 Jun 2026 15:39:01.008,315541.0083002876,31196.15252364215,-103570839.9760284,110149132.6080159,-13056879.52239816,246.2113152321035,231.9088613583966,0.4714946609084065
04 Jun 2026 16:09:01.008,317341.0083004972,31196.17335697549,-103126761.3219984,110565665.9213817,-13056573.98320798,247.2089585097424,230.9767780893015,0.4724849193395597
04 Jun 2026 16:39:01.008,319141.0083003924,31196.19419030882,-102680889.3597714,110980518.1487474,-13056266.22348595,248.2038781687485,230.0406611133488,0.4734742749475558
04 Jun 2026 17:09:01.008,320941.0083002876,31196.21502364215,-102233229.0018971,111393682.0332526,-13055956.20862302,249.1960627927678,229.1005132060125,0.474462728178298
04 Jun 2026 17:39:01.008,322741.0083004972,31196.23585697549,-101783785.1818181,111805150.3227145,-13055643.90402842,250.1855009293103,228.1563371167773,0.4754502795323958
04 Jun 2026 18:09:01.008,324541.0083003924,31196.25669030882,-101332562.8536252,112214915.7698707,-13055329.27513178,251.1721810894857,227.2081355686053,0.476436929565899
04 Jun 2026 18:39:01.008,326341.0083002876,31196.27752364215,-100879566.9918857,112622971.1325455,-13055012.28738539,252.156091747553,226.2559112575659,0.4774226788908114
04 Jun 2026 19:09:01.008,328141.0083004972,31196.29835697549,-100424802.5921846,113029309.1731728,-13054692.90626676,253.1372213389145,225.2996668539686,0.4784075281740612
04 Jun 2026 19:39:01.008,329941.0083003924,31196.31919030882,-99968274.67095912,113433922.658965,-13054371.09728106,254.1155582596598,224.3394050020228,0.4793914781380209
04 Jun 2026 20:09:01.008,331741.0083002876,31196.34002364215,-99509988.26533024,113836804.3620768,-13054046.82596315,255.0910908660954,223.3751283194947,0.4803745295610291
04 Jun 2026 20:39:01.008,333541.0083004972,31196.36085697549,-99049948.43365401,114237947.0591347,-13053720.05788034,256.0638074727334,222.4068393988897,0.4813566832763594
04 Jun 2026 21:09:01.008,335341.0083003924,31196.38169030882,-98588160.25527856,114637343.5314736,-13053390.75863458,257.0336963519867,221.434540806971,0.4823379401728842
04 Jun 2026 21:39:01.008,337141.0083002876,31196.40252364215,-98124628.83078146,115034986.564951,-13053058.89386506,258.0007457328341,220.4582350852985,0.4833183011947262
04 Jun 2026 22:09:01.008,338941.0083004972,31196.42335697549,-97659359.28172451,115430868.9501786,-13052724.42925016,258.9649438004968,219.4779247497577,0.4842977673419386
04 Jun 2026 22:39:01.008,340741.0083003924,31196.44419030882,-97192356.75122003,115824983.4820607,-13052387.33051042,259.9262786944219,218.4936122918093,0.4852763396694462
04 Jun 2026 23:09:01.008,342541.0083002876,31196.46502364215,-96723626.40377179,116217322.9599596,-13052047.56341057,260.8847385077847,217.5053001782185,0.4862540192875446
04 Jun 2026 23:39:01.008,344341.0083004972,31196.48585697549,-96253173.42502972,116607880.1879227,-13051705.09376184,261.8403112871426,216.5129908506099,0.4872308073625602
05 Jun 2026 00:09:01.008,346141.0083003924,31196.50669030882,-95781003.02277908,116996647.9738881,-13051359.88742508,262.7929850296147,215.5166867276618,0.4882067051149326
05 Jun 2026 00:39:01.008,347941.0083002876,31196.52752364215,-95307120.42596047,117383619.1305283,-13051011.91031213,263.7427476839637,214.516390203073,0.4891817138214094
05 Jun 2026 01:09:01.008,349741.0083004972,31196.54835697549,-94831530.8852503,117768786.4747957,-13050661.12838875,264.6895871485426,213.5121036468686,0.4901558348139674
05 Jun 2026 01:39:01.008,351541.0083003924,31196.56919030882,-94354239.67365314,118152142.8274789,-13050307.50767747,265.6334912694203,212.5038294068741,0.4911290694787875
05 Jun 2026 02:09:01.008,353341.0083002876,31196.59002364215,-93875252.08559838,118533681.0139689,-13049951.01425911,266.574447841256,211.4915698068612,0.4921014192582156
05 Jun 2026 02:39:01.008,355141.0083004972,31196.61085697549,-93394573.43753126,118913393.8638108,-13049591.61427577,267.5124446052689,210.475327147923,0.493072885649712
05 Jun 2026 03:09:01.008,356941.0083003924,31196.63169030882,-92912209.06851617,119291274.2102692,-13049229.27393339,268.4474692472219,209.4551037098875,0.4940434702047876
05 Jun 2026 03:39:01.008,358741.0083002876,31196.65252364215,-92428164.33924372,119667314.8911485,-13048863.95950348,269.3795093985115,208.4309017493659,0.4950131745311386
05 Jun 2026 04:09:01.008,360541.0083004972,31196.67335697549,-91942444.63305604,120041508.748026,-13048495.63732626,270.3085526333221,207.4027235020773,0.4959820002907271
05 Jun 2026 04:39:01.008,362341.0083003924,31196.69419030882,-91455055.35571425,120413848.6264791,-13048124.2738127,271.2345864682377,206.3705711825238,0.4969499492004088
05 Jun 2026 05:09:01.008,364141.0083002876,31196.71502364215,-90966001.9352465,120784327.3762408,-13047749.83544691,272.1575983616738,205.334446983845,0.4979170230323526
05 Jun 2026 05:39:01.008,365941.0083004972,31196.73585697549,-90475289.82256511,121152937.8507728,-13047372.28878884,273.0775757118554,204.294353079311,0.4988832236129692
05 Jun 2026 06:09:01.008,367741.0083003924,31196.75669030882,-89982924.49132095,121519672.9074252,-13046991.60047646,273.9945058562496,203.2502916222113,0.4998485528233521
05 Jun 2026 06:39:01.008,369541.0083002876,31196.77752364215,-89488911.43775475,121884525.407592,-13046607.73722816,274.9083760709863,202.2022647457451,0.5008130125996848
05 Jun 2026 07:09:01.008,371341.0083004972,31196.79835697549,-88993256.18132471,122247488.2162915,-13046220.66584539,275.8191735688363,201.1502745645696,0.5017766049321652
05 Jun 2026 07:39:01.008,373141.0083003924,31196.81919030882,-88495964.26447752,122608554.2023895,-13045830.35321493,276.7268854987909,200.0943231745409,0.5027393318655831
05 Jun 2026 08:09:01.008,374941.0083002876,31196.84002364215,-87997041.25293727,122967716.2384389,-13045436.76631141,277.631498944679,199.0344126535657,0.5037011954989064
05 Jun 2026 08:39:01.008,376741.0083004972,31196.86085697549,-87496492.73547465,123324967.2008982,-13045039.87219946,278.5330009247314,197.970545061358,0.5046621979858434
05 Jun 2026 09:09:01.008,378541.0083003924,31196.88169030882,-86994324.3245495,123680299.9697236,-13044639.63803654,279.4313783895647,196.902722441064,0.5056223415337575
05 Jun 2026 09:39:01.008,380341.0083002876,31196.90252364215,-86490541.65617275,124033707.4285289,-13044236.03107513,280.3266182215869,195.8309468192375,0.5065816284040503
05 Jun 2026 10:09:01.008,382141.0083004972,31196.92335697549,-85985150.38976479,124385182.4647391,-13043829.01866496,281.2187072343915,194.7552202058195,0.5075400609125817
05 Jun 2026 10:39:01.008,383941.0083003924,31196.94419030882,-85478156.20880911,124734717.9691918,-13043418.56825592,282.1076321707467,193.6755445958195,0.5084976414285345
05 Jun 2026 11:09:01.008,385741.0083002876,31196.96502364215,-84969564.82071705,125082306.8362967,-13043004.64740016,282.9933797019905,192.5919219693304,0.5094543723748215
05 Jun 2026 11:39:01.008,387541.0083004972,31196.98585697549,-84459381.95668991,125427941.9641898,-13042587.22375432,283.8759364274163,191.5043542915485,0.5104102562284614
05 Jun 2026 12:09:01.008,389341.0083003924,31197.00669030882,-83947613.37238313,125771616.2543437,-13042166.26508239,284.7552888722674,190.4128435145123,0.5113652955194579
05 Jun 2026 12:39:01.008,391141.0083002876,31197.02752364215,-83434264.8477746,126113322.611727,-13041741.73925797,285.6314234871246,189.317391577159,0.5123194928311818
05 Jun 2026 13:09:01.008,392941.0083004972,31197.04835697549,-82919342.18693975,126453053.9450181,-13041313.61426623,286.5043266474352,188.2180004051912,0.5132728508008975
05 Jun 2026 13:39:01.008,394741.0083003924,31197.06919030882,-82402851.21917698,126790803.1659295,-13040881.85820733,287.3739846507544,187.1146719138384,0.5142253721178176
05 Jun 2026 14:09:01.008,396541.0083002876,31197.09002364215,-81884797.79797882,127126563.1899592,-13040446.43929764,288.2403837176474,186.0074080060309,0.5151770595251151
05 Jun 2026 14:39:01.008,398341.0083004972,31197.11085697549,-81365187.80171001,127460326.9360119,-13040007.32587279,289.103509989688,184.8962105742292,0.5161279158187897
05 Jun 2026 15:09:01.008,400141.0083003924,31197.13169030882,-80844027.13429755,127792087.3260342,-13039564.48639043,289.9633495274788,183.7810815022947,0.5170779438465347
05 Jun 2026 15:39:01.008,401941.0083002876,31197.15252364215,-80321321.72428708,128121837.2856976,-13039117.88943177,290.8198883113772,182.6620226638782,0.5180271465095716
05 Jun 2026 16:09:01.008,403741.0083004972,31197.17335697549,-79797077.5255318,128449569.7440292,-13038667.50370432,291.6731122395053,181.5390359243102,0.5189755267615088
05 Jun 2026 16:39:01.008,405541.0083003924,31197.19419030882,-79271300.51789314,128775277.6330575,-13038213.29804488,292.5230071257789,180.4121231425325,0.5199230876071899
05 Jun 2026 17:09:01.008,407341.0083002876,31197.21502364215,-78743996.70620105,129098953.8885428,-13037755.24142087,293.3695587007625,179.281286169314,0.5208698321046916
05 Jun 2026 17:39:01.008,409141.0083004972,31197.23585697549,-78215172.12141462,129420591.4493369,-13037293.30293352,294.2127526089512,178.1465268501925,0.5218157633633376
05 Jun 2026 18:09:01.008,410941.0083003924,31197.25669030882,-77684832.82041158,129740183.2576027,-13036827.45182008,295.0525744082891,177.0078470254903,0.522760884544188
05 Jun 2026 18:39:01.008,412741.0083002876,31197.27752364215,-77152984.88586573,130057722.2589715,-13036357.65745584,295.8890095695266,175.8652485305321,0.5237051988603745
05 Jun 2026 19:09:01.008,414541.0083004972,31197.29835697549,-76619634.42696142,130373201.402201,-13035883.88935698,296.7220434742628,174.7187331976699,0.5246487095759176
05 Jun 2026 19:39:01.008,416341.0083003924,31197.31919030882,-76084787.57927755,130686613.6393379,-13035406.11718278,297.5516614143112,173.5683028565408,0.5255914200060694
05 Jun 2026 20:09:01.008,418141.0083002876,31197.34002364215,-75548450.5046688,130997951.9258776,-13034924.31073773,298.3778485910566,172.4139593343285,0.5265333335175924
05 Jun 2026 20:39:01.008,419941.0083004972,31197.36085697549,-75010629.39199056,131307209.2204321,-13034438.4399743,299.2005901135116,171.2557044578539,0.5274744535276112
05 Jun 2026 21:09:01.008,421741.0083003924,31197.38169030882,-74471330.45698625,131614378.4848955,-13033948.47499518,300.0198709976814,170.093540053877,0.5284147835038984
05 Jun 2026 21:39:01.008,423541.0083002876,31197.40252364215,-73930559.94217215,131919452.6846037,-13033454.38605521,300.8356761659203,168.9274679494055,0.5293543269651866
05 Jun 2026 22:09:01.008,425341.0083004972,31197.42335697549,-73388324.1175727,132222424.788015,-13032956.14356444,301.6479904450052,167.7574899738495,0.5302930874799698
05 Jun 2026 22:39:01.008,427141.0083003924,31197.44419030882,-72844629.2805161,132523287.766929,-13032453.71808998,302.4567985656416,166.5836079591654,0.5312310686669655
05 Jun 2026 23:09:01.008,428941.0083002876,31197.46502364215,-72299481.75599825,132822034.5963868,-13031947.08035856,303.2620851611173,165.4058237412379,0.5321682741945795
05 Jun 2026 23:39:01.008,430741.0083004972,31197.48585697549,-71752887.89647733,133118658.2548866,-13031436.20125861,304.0638347668022,164.2241391600468,0.5331047077813449
06 Jun 2026 00:09:01.008,432541.0083003924,31197.50669030882,-71204854.08262312,133413151.72408,-13030921.05184278,304.862031818247,163.0385560619102,0.5340403731947378
06 Jun 2026 00:39:01.008,434341.0083002876,31197.52752364215,-70655386.72321261,133705507.9889419,-13030401.60333052,305.6566606505531,161.8490762998978,0.5349752742514275
06 Jun 2026 01:09:01.008,436141.0083004972,31197.54835697549,-70104492.2550223,133995720.0379341,-13029877.8271096,306.4477054977326,160.6557017342484,0.5359094148175627
06 Jun 2026 01:39:01.008,437941.0083003924,31197.56919030882,-69552177.14358801,134283780.862715,-13029349.69473938,307.2351504908285,159.4584342346812,0.5368427988075597
06 Jun 2026 02:09:01.008,439741.0083002876,31197.59002364215,-68998447.88310346,134569683.4583105,-13028817.17795246,308.018979657288,158.2572756808565,0.5377754301843631
06 Jun 2026 02:39:01.008,441541.0083004972,31197.61085697549,-68443310.99631654,134853420.8232813,-13028280.2486571,308.7991769203293,157.0522279628435,0.5387073129596898
06 Jun 2026 03:09:01.008,443341.0083003924,31197.63169030882,-67886773.03529872,135134985.9594442,-13027738.87893968,309.5757260970832,155.843292983498,0.5396384511928187
06 Jun 2026 03:39:01.008,445141.0083002876,31197.65252364215,-67328840.58134735,135414371.8720463,-13027193.04106701,310.3486108979735,154.6304726589734,0.540568848990846
06 Jun 2026 04:09:01.008,446941.0083004972,31197.67335697549,-66769520.24478725,135691571.5699829,-13026642.70748802,311.1178149262237,153.4137689190254,0.5414985105090748
06 Jun 2026 04:39:01.008,448741.0083003924,31197.69419030882,-66208818.66623932,135966578.0652907,-13026087.85083712,311.8833216753542,152.1931837105216,0.5424274399489803
06 Jun 2026 05:09:01.008,450541.0083002876,31197.71502364215,-65646742.51554798,136239384.3738074,-13025528.44393528,312.6451145299105,150.9687189958756,0.5433556415600704
06 Jun 2026 05:39:01.008,452341.0083004972,31197.73585697549,-65083298.49256364,136509983.5149086,-13024964.45979285,313.4031767636371,149.7403767555275,0.5442831196386551
06 Jun 2026 06:09:01.008,454141.0083003924,31197.75669030882,-64518493.32793546,136778368.5112619,-13024395.87161225,314.1574915376804,148.5081589904699,0.5452098785265984
06 Jun 2026 06:39:01.008,455941.0083002876,31197.77752364215,-63952333.78213286,137044532.3894295,-13023822.65278918,314.9080419011739,147.2720677209238,0.5461359226130083
06 Jun 2026 07:09:01.008,457741.0083004972,31197.79835697549,-63384826.64623769,137308468.1796189,-13023244.77691538,315.6548107894408,146.0321049888908,0.5470612563329933
06 Jun 2026 07:39:01.008,459541.0083003924,31197.81919030882,-62815978.74274672,137570168.9154507,-13022662.21778142,316.3977810222246,144.7882728607475,0.5479858841664096
06 Jun 2026 08:09:01.008,461341.0083002876,31197.84002364215,-62245796.92458989,137829627.634554,-13022074.94937777,317.1369353042699,143.5405734259557,0.5489098106395249
06 Jun 2026 08:39:01.008,463141.0083004972,31197.86085697549,-61674288.07593219,138086837.3783317,-13021482.94589756,317.8722562235539,142.2890087996847,0.5498330403237777
06 Jun 2026 09:09:01.008,464941.0083003924,31197.88169030882,-61101459.11298546,138341791.1917414,-13020886.18173932,318.6037262495499,141.0335811254757,0.5507555778345079
06 Jun 2026 09:39:01.008,466741.0083002876,31197.90252364215,-60527316.98302379,138594482.1238852,-13020284.63150804,319.3313277338027,139.7742925739875,0.5516774278326029
06 Jun 2026 10:09:01.008,468541.0083004972,31197.92335697549,-59951868.66519463,138844903.2277882,-13019678.27001791,320.0550429081935,138.5111453456888,0.5525985950232517
06 Jun 2026 10:36:49.936,470209.9364347639,31197.94267327334,-59417162.30371057,139075055.2687952,-13019111.74210747,320.722571087746,137.3365321064352,0.5534520790363207
06 Jun 2026 11:02:27.036,471747.0361302956,31197.96046377907,-58923709.157285,139285291.3976542,-13018586.26924744,321.3343898249923,136.2517701903721,0.5542376340771527
06 Jun 2026 11:24:41.226,473081.2262274907,31197.97590579409,-58494635.04455689,139466421.5235613,-13018127.27852947,321.8631168444124,135.3079281194835,0.554919093596614
06 Jun 2026 11:46:33.301,474393.3005006053,31197.99109183891,-58071986.77327715,139643319.9051329,-13017673.27161094,322.3809632081566,134.3776681204664,0.5555889002900041
06 Jun 2026 11:47:33.301,474453.3005004865,31197.99178628336,-58052643.20669141,139651380.1211222,-13017652.44789182,322.4045935697553,134.3350792453805,0.5556195215306423
06 Jun 2026 11:50:21.073,474621.072545182,31197.99372808943,-57998547.18749985,139673904.5415535,-13017594.19159462,322.4706454274578,134.2159695029985,0.5557051407628455
06 Jun 2026 11:56:35.740,474995.7401804742,31197.99806452039,-57877700.25827767,139724133.8069697,-13017463.93963657,322.6180276896717,133.9498535576582,0.5558963244282529
06 Jun 2026 12:09:19.479,475759.4787871116,31198.0069040876,-57631189.84823114,139826214.4141637,-13017197.76754034,322.9179252665475,133.4068750813661,0.5562859528289024
06 Jun 2026 12:39:10.006,477550.0056338031,31198.02762777796,-57052369.11249514,140063907.1424204,-13016570.26166745,323.6182027404121,132.1311885664129,0.5571989427119339
06 Jun 2026 13:09:10.006,479350.0056340126,31198.04846111129,-56469225.74936149,140300552.0440557,-13015934.49087176,324.3182000802842,130.8449181366592,0.5581161110452157
06 Jun 2026 13:39:10.006,481150.0056339079,31198.06929444462,-55884826.00110447,140534878.5682003,-13015293.73843802,325.0141832085472,129.5548054050016,0.5590326307442961
06 Jun 2026 14:03:59.148,482639.1480637249,31198.08652988941,-55400406.80161683,140726979.9139782,-13014759.86094114,325.5869234307892,128.4845909146777,0.5597903820441985
06 Jun 2026 14:25:12.624,483912.6241042977,31198.10126919544,-54985468.9699496,140889994.6068279,-13014300.57543837,326.0745183852737,127.5672875658239,0.5604380440886998
06 Jun 2026 14:43:15.017,484995.0169112999,31198.11379688996,-54632304.69994135,141027630.0691953,-13013908.22182699,326.4873522290819,126.7861147342376,0.5609882751303945
06 Jun 2026 14:58:27.741,485907.7409327379,31198.1243608254,-54334153.42446526,141143033.1691998,-13013575.95082537,326.8343284063323,126.1263158846702,0.5614520777332919
06 Jun 2026 15:11:06.948,486666.9476127019,31198.13314793975,-54085909.31723177,141238566.7980522,-13013298.574556,327.1221445414871,125.576742301096,0.5618377467349815
06 Jun 2026 15:21:30.449,487290.4490015935,31198.14036439101,-53881874.66137332,141316711.9994537,-13013070.10305087,327.3579703926048,125.1248930766443,0.5621543953276755
06 Jun 2026 15:30:08.080,487808.0795071553,31198.14635548482,-53712373.60031003,141381374.0056888,-13012879.96280641,327.5533793704699,124.7494188848188,0.5624172197351167
06 Jun 2026 15:37:27.830,488247.8304716642,31198.15144519506,-53568295.23414564,141436154.6314044,-13012718.09924342,327.7191217139644,124.4301874051295,0.5626404605963411
06 Jun 2026 15:43:51.417,488631.4166542492,31198.15588484995,-53442559.01156523,141483824.0493917,-13012576.66049717,327.8634953106079,124.1515413717315,0.5628351588618674
06 Jun 2026 15:49:34.319,488974.3187658023,31198.15985362439,-53330111.82191727,141526347.041269,-13012450.02702705,327.9923982108039,123.9023020048091,0.5630091830424724
06 Jun 2026 15:55:15.219,489315.2190723689,31198.16379922979,-53218277.29060476,141568537.063083,-13012323.94920334,328.1204005305538,123.6543799322715,0.5631821689534666
06 Jun 2026 16:00:26.750,489626.7496431596,31198.16740490769,-53116039.55129859,141607018.3532405,-13012208.57318879,328.2372457946609,123.4276971323093,0.5633402320790291
06 Jun 2026 16:05:10.982,489910.9820647049,31198.17069463479,-53022728.74653909,141642066.0726571,-13012103.17350967,328.3437446456463,123.2207775991061,0.5634844285962131
06 Jun 2026 16:09:38.818,490178.8178686635,31198.17379458623,-52934773.10692611,141675038.1563467,-13012003.73732513,328.4440057091855,123.0257073796348,0.5636202926853473
06 Jun 2026 16:14:02.428,490442.4282639753,31198.17684563247,-52848178.85611407,141707439.0487609,-13011905.75918394,328.5425957755845,122.8336318804189,0.5637540000135242
06 Jun 2026 16:18:34.644,490714.6439799923,31198.17999627733,-52758730.55174744,141740844.4960878,-13011804.46733349,328.6443112186754,122.6352001262687,0.5638920582101266
06 Jun 2026 16:23:29.334,491009.3344851513,31198.18340704707,-52661865.9820703,141776947.0835342,-13011694.68043278,328.7543179328039,122.4202867324032,0.564041498943229
06 Jun 2026 16:28:58.430,491338.4298872435,31198.18721602163,-52553654.25072575,141817189.7580361,-13011571.91349204,328.8770367537892,122.1801611737257,0.5642083672820881
06 Jun 2026 16:34:44.443,491684.4430973288,31198.19122080415,-52439836.15033332,141859415.9554542,-13011442.65041631,329.0059148799909,121.9275535989513,0.564383791679842
06 Jun 2026 16:40:54.346,492054.3459673645,31198.19550208737,-52318110.46229023,141904460.8812281,-13011304.25271571,329.1435216779159,121.6573490462281,0.5645713027784134
06 Jun 2026 16:47:42.030,492462.0304209064,31198.20022065744,-52183892.88457417,141953990.8570238,-13011151.46761856,329.294980524731,121.3593589548525,0.5647779361664034
06 Jun 2026 16:55:21.206,492921.2055960903,31198.20553518493,-52032649.68751242,142009630.9904583,-13010979.06952227,329.465313525003,121.0234977508581,0.5650106299163715
06 Jun 2026 17:04:10.955,493450.9553718148,31198.21166654807,-51858063.53347125,142073631.2929383,-13010779.75748072,329.6614902294552,120.635706114867,0.5652790391038147
06 Jun 2026 17:14:28.225,494068.2251384016,31198.21881087407,-51654503.02763934,142147945.8615043,-13010546.95335985,329.8896222258936,120.1834298540495,0.5655917257669665
06 Jun 2026 17:26:35.927,494795.9267299972,31198.2272333462,-51414344.1563924,142235196.8729049,-13010271.71932182,330.1579377642236,119.6496626633366,0.5659602616827693
06 Jun 2026 17:40:51.059,495651.059370744,31198.23713071473,-51131880.82103479,142337230.1423313,-13009947.20674312,330.4723661392995,119.0216273584935,0.566393207420758
06 Jun 2026 17:57:24.616,496644.6162003209,31198.24863021507,-50803356.74265474,142455105.0986311,-13009568.69387793,330.8365049737556,118.2908469273988,0.5668960656043249
06 Jun 2026 18:16:22.310,497782.3101815418,31198.26179796948,-50426729.58767292,142589188.0457191,-13009133.3245378,331.2518984033298,117.4526228015624,0.5674716504901141
06 Jun 2026 18:37:47.612,499067.6119475509,31198.27667414733,-50000670.42032363,142739519.0954485,-13008638.96462665,331.7191614331836,116.5038117760617,0.5681216275669838
06 Jun 2026 19:01:33.543,500493.5427583521,31198.29317797616,-49527293.73739994,142904870.0542664,-13008087.39723793,332.2350271563395,115.4489137925056,0.5688423681601313
06 Jun 2026 19:27:35.691,502055.6905430392,31198.31125839033,-49007854.07608899,143084288.304949,-13007479.36299027,332.7971160871213,114.2904986014123,0.5696315374028833
06 Jun 2026 19:55:41.268,503741.2678763154,31198.33076738724,-48446390.15623344,143275850.8119859,-13006818.84226771,333.4000175879048,113.0373375503184,0.5704825694855873
06 Jun 2026 20:25:41.268,505541.2678765249,31198.35160072058,-47845693.76517921,143478082.091831,-13006108.37143529,334.039702100175,111.6954243654076,0.5713908141274651
06 Jun 2026 20:55:41.268,507341.2678764202,31198.37243405391,-47243849.80913901,143677894.8802764,-13005392.60132043,334.6750864726701,110.3497100770792,0.5722984875373784
06 Jun 2026 21:25:41.268,509141.2678763154,31198.39326738724,-46640866.04676586,143875282.3387038,-13004671.512008,335.3061500027093,109.0001979704652,0.5732055953328428
06 Jun 2026 21:55:41.268,510941.2678765249,31198.41410072058,-46036750.2744185,144070237.6343565,-13003945.08384018,335.9328718477445,107.6468913997328,0.5741121431671243
06 Jun 2026 22:25:41.268,512741.2678764202,31198.43493405391,-45431510.32609912,144262753.9405707,-13003213.29741804,336.5552310249975,106.2897937892709,0.5750181367293528
06 Jun 2026 22:49:33.974,514173.973606783,31198.45151629616,-44948972.77333812,144414239.0508174,-13002626.99123406,337.047464096177,105.2069078831552,0.5757388678081372
06 Jun 2026 23:09:59.026,515399.0256452118,31198.4656951392,-44535815.43028864,144542536.6952898,-13002122.95408766,337.4661430947882,104.2790717307762,0.5763548640419258
06 Jun 2026 23:27:17.692,516437.6922186697,31198.47771674306,-44185116.97985458,144650423.4831792,-13001693.64261916,337.8195204174489,103.491028727622,0.576876943546007
06 Jun 2026 23:41:54.383,517314.3827495514,31198.4878636242,-43888823.4862754,144740848.3838801,-13001329.8773311,338.1166427432699,102.8248984063372,0.5773174676497028
