CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Luna.EarthMJ2000Eq.X,Luna.EarthMJ2000Eq.Y,Luna.EarthMJ2000Eq.Z,Luna.EarthMJ2000Eq.VX,Luna.EarthMJ2000Eq.VY,Luna.EarthMJ2000Eq.VZ
03 Jun 2026 22:39:01.008,254341.0083003924,31195.44419030882,151528.3540377327,-333366.4799557412,-169624.4435487163,0.8929430591035273,0.3267374936103621,0.2135639886521337
03 Jun 2026 23:09:01.008,256141.0083002876,31195.46502364215,153134.1129707374,-332775.0686997995,-169238.3539977533,0.8912304794711802,0.3303852594510939,0.215423801234279
03 Jun 2026 23:39:01.008,257941.0083004972,31195.48585697549,154736.7727738493,-332177.0961550077,-168848.9200353359,0.88949958445884,0.33402780360267,0.2172799956794449
04 Jun 2026 00:09:01.008,259741.0083003924,31195.50669030882,156336.3004954554,-331572.571779664,-168456.1482049597,0.8877503922725521,0.3376650603402611,0.2191325377889847
04 Jun 2026 00:39:01.008,261541.0083002876,31195.52752364215,157932.663217761,-330961.5051500534,-168060.0451114612,0.8859829213509022,0.3412969639407615,0.2209813933763652
04 Jun 2026 01:09:01.008,263341.0083004972,31195.54835697549,159525.828055534,-330343.9059610807,-167660.6174214093,0.8841971903670565,0.3449234486789978,0.2228265282652492
04 Jun 2026 01:39:01.008,265141.0083003924,31195.56919030882,161115.7621576434,-329719.7840258503,-167257.8718628113,0.8823932182277547,0.3485444488302845,0.2246679082908124
04 Jun 2026 02:09:01.008,266941.0083002876,31195.59002364215,162702.4327069241,-329089.1492758816,-166851.8152252323,0.8805710240741572,0.3521598986691716,0.2265054992991213
04 Jun 2026 02:39:01.008,268741.0083004972,31195.61085697549,164285.8069217065,-328452.011760668,-166442.4543594907,0.8787306272807989,0.3557697324719816,0.228339267148437
04 Jun 2026 03:09:01.008,270541.0083003924,31195.63169030882,165865.8520545759,-327808.3816483377,-166029.7961780638,0.8768720474577367,0.3593738845130297,0.2301691777073105
04 Jun 2026 03:39:01.008,272341.0083002876,31195.65252364215,167442.5353936286,-327158.2692253286,-165613.8476548567,0.8749953044498576,0.3629722890665311,0.2319951968555684
04 Jun 2026 04:09:01.008,274141.0083004972,31195.67335697549,169015.8242639928,-326501.6848959275,-165194.6158248886,0.8731004183358041,0.3665648804091152,0.2338172904856039
04 Jun 2026 04:39:01.008,275941.0083003924,31195.69419030882,170585.6860252278,-325838.6391835278,-164772.1077850755,0.8711874094318673,0.3701515928129249,0.2356354244988934
04 Jun 2026 05:09:01.008,277741.0083002876,31195.71502364215,172152.0880753209,-325169.1427291417,-164346.3306932597,0.8692562982879684,0.3737323605537783,0.2374495648101533
04 Jun 2026 05:39:01.008,279541.0083004972,31195.73585697549,173714.9978494578,-324493.2062920782,-163917.2917686231,0.8673071056898958,0.3773071179073969,0.2392596773454426
04 Jun 2026 06:09:01.008,281341.0083003924,31195.75669030882,175274.3828188156,-323810.840750662,-163484.9982921219,0.8653398526616694,0.3808757991456697,0.2410657280402907
04 Jun 2026 06:39:01.008,283141.0083002876,31195.77752364215,176830.2104942628,-323122.0571008164,-163049.4576055668,0.8633545604617556,0.3844383385441427,0.2428676828435082
04 Jun 2026 07:09:01.008,284941.0083004972,31195.79835697549,178382.4484251428,-322426.8664567624,-162610.6771120471,0.8613512505853913,0.3879946703782619,0.2446655077153014
04 Jun 2026 07:39:01.008,286741.0083003924,31195.81919030882,179931.0641980791,-321725.280051757,-162168.6642763748,0.8593299447670301,0.3915447289196532,0.2464591686254118
04 Jun 2026 08:09:01.008,288541.0083002876,31195.84002364215,181476.025440925,-321017.3092365123,-161723.4266240665,0.8572906649761153,0.3950884484441887,0.2482486315572133
04 Jun 2026 08:39:01.008,290341.0083004972,31195.86085697549,183017.2998202115,-320302.9654805352,-161274.971742168,0.8552334334212761,0.3986257632251534,0.250033862504278
04 Jun 2026 09:09:01.008,292141.0083003924,31195.88169030882,184554.8550426613,-319582.2603716442,-160823.3072789277,0.8531582725492837,0.4021566075357257,0.2518148274716504
04 Jun 2026 09:39:01.008,293941.0083002876,31195.90252364215,186088.6588564206,-318855.2056155867,-160368.4409435375,0.8510652050443044,0.4056809156508149,0.2535914924767945
04 Jun 2026 10:09:01.008,295741.0083004972,31195.92335697549,187618.6790498773,-318121.8130367948,-159910.3805065845,0.8489542538304433,0.4091986218433539,0.2553638235477443
04 Jun 2026 10:39:01.008,297541.0083003924,31195.94419030882,189144.8834531663,-317382.094577883,-159449.1337997164,0.8468254420706718,0.4127096603867586,0.2571317867243665
04 Jun 2026 11:09:01.008,299341.0083002876,31195.96502364215,190667.2399380656,-316636.0622999047,-158984.7087157797,0.8446787931679531,0.4162139655536902,0.2588953480577583
04 Jun 2026 11:39:01.008,301141.0083004972,31195.98585697549,192185.7164194915,-315883.72838183,-158517.1132084745,0.842514330764135,0.4197114716184929,0.2606544736114967
04 Jun 2026 12:09:01.008,302941.0083003924,31196.00669030882,193700.2808543349,-315125.1051213278,-158046.3552928203,0.8403320787426047,0.4232021128535127,0.2624091294598085
04 Jun 2026 12:39:01.008,304741.0083002876,31196.02752364215,195210.9012426959,-314360.2049343804,-157572.443044894,0.8381320612275961,0.4266858235309293,0.264159281688516
04 Jun 2026 13:09:01.008,306541.0083004972,31196.04835697549,196717.5456291055,-313589.0403548778,-157095.3846015587,0.8359143025834483,0.430162537924565,0.2659048963959692
04 Jun 2026 13:39:01.008,308341.0083003924,31196.06919030882,198220.1821013777,-312811.6240354197,-156615.188160939,0.8336788274173482,0.4336321903062264,0.2676459396912311
04 Jun 2026 14:09:01.008,310141.0083002876,31196.09002364215,199718.7787918392,-312027.9687469201,-156131.8619821542,0.8314256605786393,0.4370947149475241,0.2693823776950187
04 Jun 2026 14:39:01.008,311941.0083004972,31196.11085697549,201213.3038788087,-311238.0873780534,-155645.4143849569,0.8291548271576857,0.4405500461222752,0.2711141765409304
04 Jun 2026 15:09:01.008,313741.0083003924,31196.13169030882,202703.7255841604,-310441.9929367689,-155155.8537506439,0.8268663524906927,0.4439981180998528,0.2728413023721387
04 Jun 2026 15:39:01.008,315541.0083002876,31196.15252364215,204190.0121771563,-309639.6985484998,-154663.1885209325,0.8245602621550372,0.4474388651530239,0.2745637213453445
04 Jun 2026 16:09:01.008,317341.0083004972,31196.17335697549,205672.1319733131,-308831.2174569827,-154167.4271984441,0.8222365819721085,0.4508722215543106,0.2762813996289789
04 Jun 2026 16:39:01.008,319141.0083003924,31196.19419030882,207150.0533332954,-308016.5630251136,-153668.5783472074,0.819895338010271,0.4542981215723962,0.277994303401433
04 Jun 2026 17:09:01.008,320941.0083002876,31196.21502364215,208623.7446667188,-307195.7487331113,-153166.6505915105,0.8175365565800926,0.4577164994799102,0.2797023988549807
04 Jun 2026 17:39:01.008,322741.0083004972,31196.23585697549,210093.1744297472,-306368.788180074,-152661.6526168337,0.8151602642393394,0.4611272895468319,0.2814056521925067
04 Jun 2026 18:09:01.008,324541.0083003924,31196.25669030882,211558.3111265725,-305535.6950834173,-152153.5931694832,0.8127664877918923,0.4645304260428868,0.2831040296287348
04 Jun 2026 18:39:01.008,326341.0083002876,31196.27752364215,213019.1233106214,-304696.483278434,-151642.4810563007,0.8103552542870225,0.4679258432393206,0.2847974973911413
04 Jun 2026 19:09:01.008,328141.0083004972,31196.29835697549,214475.5795834657,-303851.1667191663,-151128.3251451752,0.8079265910224542,0.4713134754053304,0.2864860217182039
04 Jun 2026 19:39:01.008,329941.0083003924,31196.31919030882,215927.6485960381,-302999.7594779756,-150611.1343647569,0.8054805255436903,0.4746932568098542,0.2881695688603255
04 Jun 2026 20:09:01.008,331741.0083002876,31196.34002364215,217375.2990498362,-302142.2757450918,-150090.9177041631,0.8030170856432945,0.4780651217233348,0.2898481050807434
04 Jun 2026 20:39:01.008,333541.0083004972,31196.36085697549,218818.4996958486,-301278.7298295058,-149567.6842134979,0.8005362993640419,0.4814290044141818,0.291521596653798
04 Jun 2026 21:09:01.008,335341.0083003924,31196.38169030882,220257.2193360186,-300409.1361583766,-149041.4430034704,0.7980381949978138,0.4847848391511382,0.2931900098661434
04 Jun 2026 21:39:01.008,337141.0083002876,31196.40252364215,221691.4268231898,-299533.5092773327,-148512.2032455556,0.7955228010870754,0.488132560202111,0.2948533110161991
04 Jun 2026 22:09:01.008,338941.0083004972,31196.42335697549,223121.0910625581,-298651.8638498608,-147979.9741716023,0.7929901464237379,0.4914721018365165,0.2965114664153477
04 Jun 2026 22:39:01.008,340741.0083003924,31196.44419030882,224546.1810106208,-297764.2146582227,-147444.7650743661,0.7904402600524286,0.4948033983217829,0.2981644423862311
04 Jun 2026 23:09:01.008,342541.0083002876,31196.46502364215,225966.6656763846,-296870.5766030025,-146906.5853072122,0.7878731712698325,0.4981263839251238,0.2998122052636664
04 Jun 2026 23:39:01.008,344341.0083004972,31196.48585697549,227382.5141228074,-295970.964702476,-146365.4442837149,0.7852889096235387,0.5014409929158639,0.3014547213958341
05 Jun 2026 00:09:01.008,346141.0083003924,31196.50669030882,228793.6954645314,-295065.3940943356,-145821.3514786729,0.7826875049177854,0.5047471595590914,0.3030919571411723
05 Jun 2026 00:39:01.008,347941.0083002876,31196.52752364215,230200.1788715558,-294153.8800336511,-145274.3164268602,0.7800689872080109,0.5080448181231942,0.3047238788721357
05 Jun 2026 01:09:01.008,349741.0083004972,31196.54835697549,231601.9335682037,-293236.4378938031,-144724.348723566,0.7774333868041278,0.5113339028763912,0.3063504529735063
05 Jun 2026 01:39:01.008,351541.0083003924,31196.56919030882,232998.9288321196,-292313.0831674538,-144171.4580251537,0.7747807342745746,0.5146143480833502,0.3079716458407878
05 Jun 2026 02:09:01.008,353341.0083002876,31196.59002364215,234391.1339976683,-291383.8314646248,-143615.6540478858,0.7721110604411905,0.5178860880120957,0.3095874238836443
05 Jun 2026 02:39:01.008,355141.0083004972,31196.61085697549,235778.5184549194,-290448.6985136492,-143056.946568473,0.7694243963826801,0.5211490569305817,0.3111977535242426
05 Jun 2026 03:09:01.008,356941.0083003924,31196.63169030882,237161.0516486653,-289507.7001621604,-142495.3454246418,0.7667207734381963,0.5244031891033215,0.3128026011956306
05 Jun 2026 03:39:01.008,358741.0083002876,31196.65252364215,238538.7030820325,-288560.8523749672,-141930.8605138421,0.764000223201989,0.5276484187988315,0.3144019333454503
05 Jun 2026 04:09:01.008,360541.0083004972,31196.67335697549,239911.4423142851,-287608.1712358534,-141363.5017942994,0.7612627775293406,0.5308846802834103,0.3159957164329099
05 Jun 2026 04:39:01.008,362341.0083003924,31196.69419030882,241279.2389622634,-286649.6729469262,-140793.2792846026,0.7585084685354744,0.5341119078234688,0.3175839169299754
05 Jun 2026 05:09:01.008,364141.0083002876,31196.71502364215,242642.0627015647,-285685.3738281096,-140220.2030633803,0.7557373285948884,0.5373300356872641,0.3191665013222659
05 Jun 2026 05:39:01.008,365941.0083004972,31196.73585697549,243999.8832655807,-284715.2903181481,-139644.2832698745,0.7529493903450434,0.5405389981415727,0.3207434361074594
05 Jun 2026 06:09:01.008,367741.0083003924,31196.75669030882,245352.6704466888,-283739.438974109,-139065.5301036215,0.7501446866857486,0.5437387294534475,0.3223146877962022
05 Jun 2026 06:39:01.008,369541.0083002876,31196.77752364215,246700.3940974302,-282757.8364708658,-138483.9538241228,0.7473232507785064,0.5469291638919505,0.3238802229130038
05 Jun 2026 07:09:01.008,371341.0083004972,31196.79835697549,248043.0241295671,-281770.4996021198,-137899.5647514276,0.7444851160502898,0.5501102357248681,0.3254400079946693
05 Jun 2026 07:39:01.008,373141.0083003924,31196.81919030882,249380.5305155041,-280777.4452797194,-137312.3732657059,0.741630316192439,0.5532818792210203,0.3269940095914796
05 Jun 2026 08:09:01.008,374941.0083002876,31196.84002364215,250712.8832882972,-279778.6905340032,-136722.3898074286,0.7387588851625173,0.5564440286492282,0.3285421942667326
05 Jun 2026 08:39:01.008,376741.0083004972,31196.86085697549,252040.0525430622,-278774.2525131009,-136129.6248769307,0.7358708571831792,0.5595966182806028,0.3300845285979112
05 Jun 2026 09:09:01.008,378541.0083003924,31196.88169030882,253362.0084360598,-277764.1484839781,-135534.0890350054,0.7329662667460687,0.5627395823853203,0.3316209791751533
05 Jun 2026 09:39:01.008,380341.0083002876,31196.90252364215,254678.7211858799,-276748.3958319164,-134935.7929025731,0.7300451486112306,0.5658728552343798,0.3331515126021624
05 Jun 2026 10:09:01.008,382141.0083004972,31196.92335697549,255990.1610746109,-275727.0120599751,-134334.7471603408,0.7271075378064821,0.5689963711013354,0.334676095497104
05 Jun 2026 10:39:01.008,383941.0083003924,31196.94419030882,257296.2984469461,-274700.0147900541,-133730.9625494049,0.7241534696314009,0.5721100642591184,0.3361946944911035
05 Jun 2026 11:09:01.008,385741.0083002876,31196.96502364215,258597.1037113648,-273667.4217623634,-133124.4498709145,0.7211829796567489,0.5752138689817963,0.3377072762291592
05 Jun 2026 11:39:01.008,387541.0083004972,31196.98585697549,259892.5473412982,-272629.2508348768,-132515.2199857268,0.7181961037238555,0.578307719546308,0.3392138073710398
05 Jun 2026 12:09:01.008,389341.0083003924,31197.00669030882,261182.5998742578,-271585.5199844104,-131903.2838150172,0.7151928779486962,0.5813915502293348,0.3407142545898131
05 Jun 2026 12:39:01.008,391141.0083002876,31197.02752364215,262467.2319130131,-270536.2473060839,-131288.6523399382,0.7121733387213289,0.5844652953090621,0.3422085845727605
05 Jun 2026 13:09:01.008,392941.0083004972,31197.04835697549,263746.4141269774,-269481.4510125792,-130671.3366011617,0.7091375227047579,0.587528889067453,0.3436967640225369
05 Jun 2026 13:39:01.008,394741.0083003924,31197.06919030882,265020.1172502437,-268421.1494361596,-130051.3477000368,0.7060854668417614,0.5905822657844985,0.3451787596544333
05 Jun 2026 14:09:01.008,396541.0083002876,31197.09002364215,266288.3120849886,-267355.361026275,-129428.6967971642,0.7030172083490234,0.5936253597453266,0.3466545381998886
05 Jun 2026 14:39:01.008,398341.0083004972,31197.11085697549,267550.9695006231,-266284.1043506542,-128803.3951130116,0.6999327847213194,0.5966581052371323,0.3481240664050547
05 Jun 2026 15:09:01.008,400141.0083003924,31197.13169030882,268808.0604329797,-265207.3980964324,-128175.4539285472,0.6968322337358177,0.5996804365461795,0.3495873110294057
05 Jun 2026 15:39:01.008,401941.0083002876,31197.15252364215,270059.555887462,-264125.2610679022,-127544.8845839017,0.6937155934466716,0.6026922879643283,0.3510442388489604
05 Jun 2026 16:09:01.008,403741.0083004972,31197.17335697549,271305.4269382184,-263037.7121876227,-126911.698478993,0.6905829021892952,0.6056935937860185,0.3524948166548811
05 Jun 2026 16:39:01.008,405541.0083003924,31197.19419030882,272545.644727352,-261944.770497563,-126275.9070741658,0.6874341985847531,0.6086842883053283,0.3539390112521167
05 Jun 2026 17:09:01.008,407341.0083002876,31197.21502364215,273780.1804682569,-260846.4551566255,-125637.5218887253,0.6842695215337377,0.6116643058229774,0.3553767894628498
05 Jun 2026 17:39:01.008,409141.0083004972,31197.23585697549,275009.0054437388,-259742.7854427329,-124996.5545021275,0.6810889102237034,0.6146335806407714,0.3568081181238774
05 Jun 2026 18:09:01.008,410941.0083003924,31197.25669030882,276232.0910074007,-258633.7807520645,-124353.0165535094,0.677892404127807,0.6175920470639126,0.3582329640877939
05 Jun 2026 18:39:01.008,412741.0083002876,31197.27752364215,277449.4085847947,-257519.4605984646,-123706.919741321,0.6746800430043531,0.6205396394027609,0.3596512942239053
05 Jun 2026 19:09:01.008,414541.0083004972,31197.29835697549,278660.9296726573,-256399.8446145978,-123058.275823971,0.6714518669012917,0.623476291969963,0.3610630754169141
05 Jun 2026 19:39:01.008,416341.0083003924,31197.31919030882,279866.6258400748,-255274.952551365,-122407.0966194621,0.6682079161557158,0.6264019390822472,0.3624682745678541
05 Jun 2026 20:09:01.008,418141.0083002876,31197.34002364215,281066.4687296312,-254144.8042773025,-121753.3940050188,0.6649482313933232,0.6293165150621943,0.3638668585950107
05 Jun 2026 20:39:01.008,419941.0083004972,31197.36085697549,282260.4300566688,-253009.4197797527,-121097.1799177391,0.6616728535330012,0.6322199542354285,0.3652587944326421
05 Jun 2026 21:09:01.008,421741.0083003924,31197.38169030882,283448.4816104504,-251868.8191642701,-120438.4663542259,0.6583818237863394,0.6351121909324228,0.3666440490319214
05 Jun 2026 21:39:01.008,423541.0083002876,31197.40252364215,284630.5952553047,-250723.0226540109,-119777.2653702084,0.6550751836571053,0.6379931594902811,0.3680225893618621
05 Jun 2026 22:09:01.008,425341.0083004972,31197.42335697549,285806.7429299118,-249572.0505909188,-119113.5890812022,0.6517529749459174,0.6408627942499928,0.3693943824080788
05 Jun 2026 22:39:01.008,427141.0083003924,31197.44419030882,286976.8966486665,-248415.9234349188,-118447.4496620175,0.6484152397491884,0.6437210295587495,0.3707593951739728
05 Jun 2026 23:09:01.008,428941.0083002876,31197.46502364215,288141.0285018018,-247254.6617643089,-117778.8593469595,0.6450620204615353,0.6465677997692484,0.3721175946804774
05 Jun 2026 23:39:01.008,430741.0083004972,31197.48585697549,289299.1106567383,-246088.2862749369,-117107.8304293286,0.6416933597746998,0.6494030392419944,0.3734689479672344
06 Jun 2026 00:09:01.008,432541.0083003924,31197.50669030882,290451.1153574035,-244916.8177814055,-116434.3752620884,0.6383093006823382,0.652226682342644,0.3748134220914074
06 Jun 2026 00:39:01.008,434341.0083002876,31197.52752364215,291597.0149253875,-243740.2772164555,-115758.5062574843,0.6349098864795665,0.6550386634438432,0.3761509841286413
06 Jun 2026 01:09:01.008,436141.0083004972,31197.54835697549,292736.7817610828,-242558.6856303329,-115080.235886654,0.6314951607624707,0.65783891692704,0.3774816011740062
06 Jun 2026 01:39:01.008,437941.0083003924,31197.56919030882,293870.3883430295,-241372.0641920079,-114399.5766803018,0.6280651674329839,0.6606273771798979,0.3788052403408513
06 Jun 2026 02:09:01.008,439741.0083002876,31197.59002364215,294997.8072290692,-240180.4341885482,-113716.5412283118,0.624619950698446,0.6634039785981505,0.3801218687617738
06 Jun 2026 02:39:01.008,441541.0083004972,31197.61085697549,296119.0110574815,-238983.8170244761,-113031.1421793535,0.6211595550711281,0.6661686555874288,0.3814314535895719
06 Jun 2026 03:09:01.008,443341.0083003924,31197.63169030882,297233.9725463561,-237782.2342230016,-112343.3922415622,0.6176840253731958,0.6689213425607483,0.3827339619961414
06 Jun 2026 03:39:01.008,445141.0083002876,31197.65252364215,298342.6644947443,-236575.7074253853,-111653.3041821467,0.6141934067362832,0.6716619739403802,0.3840293611734538
06 Jun 2026 04:09:01.008,446941.0083004972,31197.67335697549,299445.0597839848,-235364.2583900741,-110960.8908268691,0.6106877446004184,0.6743904841601722,0.3853176183347439
06 Jun 2026 04:39:01.008,448741.0083003924,31197.69419030882,300541.1313761437,-234147.9089950069,-110266.1650613358,0.6071670847221394,0.6771068076607335,0.3865987007123286
06 Jun 2026 05:09:01.008,450541.0083002876,31197.71502364215,301630.8523170821,-232926.681234848,-109569.1398293897,0.6036314731679475,0.6798108788960786,0.3878725755608391
06 Jun 2026 05:39:01.008,452341.0083004972,31197.73585697549,302714.1957358579,-231700.59722223,-108869.8281337937,0.6000809563193735,0.6825026323312077,0.3891392101561721
06 Jun 2026 06:09:01.008,454141.0083003924,31197.75669030882,303791.1348441684,-230469.6791890251,-108168.2430369288,0.5965155808781509,0.6851820024397778,0.3903985717944943
06 Jun 2026 06:39:01.008,455941.0083002876,31197.77752364215,304861.6429391918,-229233.949483755,-107464.3976592892,0.5929353938602171,0.6878489237102277,0.3916506277952237
06 Jun 2026 07:09:01.008,457741.0083004972,31197.79835697549,305925.6934030154,-227993.4305728463,-106758.3051801718,0.5893404426008654,0.6905033306434372,0.3928953455000271
06 Jun 2026 07:39:01.008,459541.0083003924,31197.81919030882,306983.2597021071,-226748.1450419145,-106049.9788383791,0.58573077476,0.6931451577504788,0.3941326922718703
06 Jun 2026 08:09:01.008,461341.0083002876,31197.84002364215,308034.3153901239,-225498.1155931409,-105339.4319306991,0.5821064383160827,0.6957743395587059,0.3953626354979786
06 Jun 2026 08:39:01.008,463141.0083004972,31197.86085697549,309078.8341073686,-224243.36504654,-104626.6778125989,0.5784674815713664,0.6983908106094942,0.3965851425888806
06 Jun 2026 09:09:01.008,464941.0083003924,31197.88169030882,310116.7895802893,-222983.916341256,-103911.7298989338,0.5748139531572346,0.7009945054560751,0.3978001809775062
06 Jun 2026 09:39:01.008,466741.0083002876,31197.90252364215,311148.1556242559,-221719.7925329065,-103194.6016624103,0.5711459020280901,0.7035853586695904,0.3990077181221262
06 Jun 2026 10:09:01.008,468541.0083004972,31197.92335697549,312172.9061430442,-220451.0167948622,-102475.3066342854,0.5674633774666725,0.7061633048369155,0.4002077215054431
06 Jun 2026 10:36:49.936,470209.9364347639,31197.94267327334,313117.1035355655,-219270.4945462897,-101806.4649994412,0.5640361182118876,0.7085419424005939,0.4013135842240505
06 Jun 2026 11:02:27.036,471747.0361302956,31197.96046377907,313981.6502592184,-218179.7176391545,-101188.826963736,0.560868642850839,0.7107227813400642,0.4023263186121277
06 Jun 2026 11:24:41.226,473081.2262274907,31197.97590579409,314728.1167956028,-217230.2199246606,-100651.4633067984,0.5581108244000977,0.712607995456853,0.4032008573905498
06 Jun 2026 11:46:33.301,474393.3005006053,31197.99109183891,315458.6162123334,-216294.0128910053,-100121.8718587705,0.5553910593430956,0.7144549207953662,0.4040568017119928
06 Jun 2026 11:47:33.301,474453.3005004865,31197.99178628336,315491.9359391194,-216251.1430672651,-100097.6272794738,0.5552665055679096,0.7145392117482333,0.4040958459219458
06 Jun 2026 11:50:21.073,474621.072545182,31197.99372808943,315585.0649151854,-216131.2435961492,-100029.8221377202,0.5549181441271147,0.7147748284004561,0.4042049761199089
06 Jun 2026 11:56:35.740,474995.7401804742,31197.99806452039,315792.8289815523,-215863.3420901947,-99878.33399492918,0.5541397382298825,0.7153005923891905,0.4044484443173478
06 Jun 2026 12:09:19.479,475759.4787871116,31198.0069040876,316215.4404006425,-215316.6306735241,-99569.2518891597,0.5525510916356394,0.7163705596573677,0.4049437092419875
06 Jun 2026 12:39:10.006,477550.0056338031,31198.02762777796,317201.4567068948,-214031.7106365509,-98843.15353466634,0.548816600540867,0.7188696667328441,0.4060993837686757
06 Jun 2026 13:09:10.006,479350.0056340126,31198.04846111129,318185.9371652775,-212735.4940788541,-98111.13480976928,0.5450482182387499,0.7213687312424085,0.4072534644175054
06 Jun 2026 13:39:10.006,481150.0056339079,31198.06929444462,319163.621820605,-211434.7912237776,-97377.04571973081,0.5412657170781308,0.723854430973553,0.4083997842374427
06 Jun 2026 14:03:59.148,482639.1480637249,31198.08652988941,319967.3068768909,-210355.3441379348,-96768.17787912414,0.5381258138274949,0.7259007052643168,0.4093422470227651
06 Jun 2026 14:25:12.624,483912.6241042977,31198.10126919544,320650.8833567241,-209429.816684109,-96246.37943055916,0.5354330350131105,0.7276433066994887,0.4101439719313536
06 Jun 2026 14:43:15.017,484995.0169112999,31198.11379688996,321229.1910457448,-208641.4216617799,-95802.07517354692,0.5331387991372641,0.7291191099029013,0.4108223134239654
06 Jun 2026 14:58:27.741,485907.7409327379,31198.1243608254,321714.9152361809,-207975.3706831673,-95426.84759066068,0.5312002706149238,0.7303597632377702,0.4113921134733128
06 Jun 2026 15:11:06.948,486666.9476127019,31198.13314793975,322117.5930501866,-207420.4857876525,-95114.33652981752,0.5295850679861779,0.7313890783757367,0.4118645318393795
06 Jun 2026 15:21:30.449,487290.4490015935,31198.14036439101,322447.3760508463,-206964.2006297733,-94857.41774864457,0.5282567264409711,0.7322325942149454,0.4122514573619256
06 Jun 2026 15:30:08.080,487808.0795071553,31198.14635548482,322720.5321504524,-206584.993730604,-94643.94083868978,0.5271526720617983,0.7329316362146805,0.4125719623619936
06 Jun 2026 15:37:27.830,488247.8304716642,31198.15144519506,322952.1416474634,-206262.5559249283,-94462.45214749816,0.5262138256939679,0.7335246164336713,0.4128437320846215
06 Jun 2026 15:43:51.417,488631.4166542492,31198.15588484995,323153.8328239516,-205981.0869217346,-94304.04559260326,0.5253942128676904,0.7340411944539069,0.4130804055095223
06 Jun 2026 15:49:34.319,488974.3187658023,31198.15985362439,323333.8659127973,-205729.3035481492,-94162.36321921839,0.5246609977915742,0.7345024562709278,0.4132916720461129
06 Jun 2026 15:55:15.219,489315.2190723689,31198.16379922979,323512.5986900081,-205478.833342575,-94021.43620188301,0.5239315653351087,0.7349605319975419,0.413501419858037
06 Jun 2026 16:00:26.750,489626.7496431596,31198.16740490769,323675.7155013265,-205249.8055198641,-93892.58804447278,0.5232645422944592,0.7353787124083894,0.4136928481533357
06 Jun 2026 16:05:10.982,489910.9820647049,31198.17069463479,323824.3577176615,-205040.7328682249,-93774.97832821195,0.5226556066674884,0.7357598904117996,0.4138672947587193
06 Jun 2026 16:09:38.818,490178.8178686635,31198.17379458623,323964.266723762,-204843.6219598512,-93664.1078550926,0.5220814838226011,0.7361187655739611,0.414031496596551
06 Jun 2026 16:14:02.428,490442.4282639753,31198.17684563247,324101.8183187119,-204649.5268784035,-93554.94356630313,0.5215161200328801,0.73647168165932,0.4141929359894523
06 Jun 2026 16:18:34.644,490714.6439799923,31198.17999627733,324243.7037052056,-204448.9981445867,-93442.1710694543,0.5209319899862133,0.7368358084889741,0.4143594662608723
06 Jun 2026 16:23:29.334,491009.3344851513,31198.18340704707,324397.1241981937,-204231.8015894296,-93320.03673084972,0.5202992773610908,0.737229643331598,0.41453954034199
06 Jun 2026 16:28:58.430,491338.4298872435,31198.18721602163,324568.2359725612,-203989.1103922419,-93183.58061822722,0.5195922595931597,0.7376690213128312,0.4147403854569172
06 Jun 2026 16:34:44.443,491684.4430973288,31198.19122080415,324747.8930802624,-203733.7873145379,-93040.03847354536,0.518848399909966,0.7381304889525014,0.4149512679074778
06 Jun 2026 16:40:54.346,492054.3459673645,31198.19550208737,324939.6694296123,-203460.6595730252,-92886.50516280497,0.5180526200499597,0.7386232530776263,0.4151763840429188
06 Jun 2026 16:47:42.030,492462.0304209064,31198.20022065744,325150.6925339051,-203159.4237638593,-92717.19369613168,0.5171748874794242,0.7391656713810101,0.4154241025548028
06 Jun 2026 16:55:21.206,492921.2055960903,31198.20553518493,325387.939275861,-202819.8771368962,-92526.37729771613,0.5161854534129283,0.7397757471955235,0.4157026168706585
06 Jun 2026 17:04:10.955,493450.9553718148,31198.21166654807,325661.0858055481,-202427.7949141798,-92306.07396055099,0.515042835642274,0.740478470538532,0.4160232913569929
06 Jun 2026 17:14:28.225,494068.2251384016,31198.21881087407,325978.5948839606,-201970.4676089407,-92049.16025993976,0.5137099488504301,0.7412957746670911,0.4163960689022713
06 Jun 2026 17:26:35.927,494795.9267299972,31198.2272333462,326351.8500795928,-201430.6755415167,-91745.98863833402,0.5121365370957943,0.7422571981866289,0.4168343256540364
06 Jun 2026 17:40:51.059,495651.059370744,31198.23713071473,326789.0032043523,-200795.4651462349,-91389.3203918475,0.5102847448786497,0.7433840720788567,0.417347648549948
06 Jun 2026 17:57:24.616,496644.6162003209,31198.24863021507,327294.9296775103,-200056.2220123989,-90974.36642910437,0.5081293300200682,0.7446894020897165,0.4179417826509823
06 Jun 2026 18:16:22.310,497782.3101815418,31198.26179796948,327871.6190027657,-199208.1455559807,-90498.49098895266,0.5056561347883655,0.7461788629646087,0.4186190889095136
06 Jun 2026 18:37:47.612,499067.6119475509,31198.27667414733,328519.7406601504,-198248.002718989,-89959.94944650521,0.5028555387532502,0.747854826297909,0.4193803822982398
06 Jun 2026 19:01:33.543,500493.5427583521,31198.29317797616,329234.5579220267,-197180.29277558,-89361.34272076757,0.4997404487551836,0.7497057619145684,0.4202201304187452
