CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Luna.EarthLunaRotating.X,Luna.EarthLunaRotating.Y,Luna.EarthLunaRotating.Z,Luna.EarthLunaRotating.VX,Luna.EarthLunaRotating.VY,Luna.EarthLunaRotating.VZ
04 Jun 2026 00:39:01.008,261541.0083002876,31195.52752364215,403388.674562276,7.275957614183426e-12,0,-0.02520808871304459,0,-2.775557561562891e-17
04 Jun 2026 01:09:01.008,263341.0083004972,31195.54835697549,403343.1152958425,7.275957614183426e-12,-2.91038304567337e-11,-0.02541335963006977,1.110223024625157e-16,0
04 Jun 2026 01:39:01.008,265141.0083003924,31195.56919030882,403297.1863201729,1.455191522836685e-11,0,-0.02561887630581698,0,0
04 Jun 2026 02:09:01.008,266941.0083002876,31195.59002364215,403250.8871953411,-7.275957614183426e-12,2.91038304567337e-11,-0.0258246360299684,-1.110223024625157e-16,-2.775557561562891e-17
04 Jun 2026 02:39:01.008,268741.0083004972,31195.61085697549,403204.2174863222,7.275957614183426e-12,2.91038304567337e-11,-0.0260306360399689,-3.33066907387547e-16,0
04 Jun 2026 03:09:01.008,270541.0083003924,31195.63169030882,403157.1767631355,-1.455191522836685e-11,0,-0.02623687352068832,0,2.775557561562891e-17
04 Jun 2026 03:39:01.008,272341.0083002876,31195.65252364215,403109.7646009151,-1.455191522836685e-11,-2.91038304567337e-11,-0.02644334560441021,-1.110223024625157e-16,2.775557561562891e-17
04 Jun 2026 04:09:01.008,274141.0083004972,31195.67335697549,403061.980579971,1.455191522836685e-11,2.91038304567337e-11,-0.02665004937086077,0,-2.775557561562891e-17
04 Jun 2026 04:39:01.008,275941.0083003924,31195.69419030882,403013.8242859758,-3.637978807091713e-11,0,-0.02685698184669688,3.33066907387547e-16,-2.775557561562891e-17
04 Jun 2026 05:09:01.008,277741.0083002876,31195.71502364215,402965.2953099512,-7.275957614183426e-12,0,-0.02706414000586402,-1.110223024625157e-16,2.775557561562891e-17
04 Jun 2026 05:39:01.008,279541.0083004972,31195.73585697549,402916.3932484136,-7.275957614183426e-12,-2.91038304567337e-11,-0.02727152076927182,0,2.775557561562891e-17
04 Jun 2026 06:09:01.008,281341.0083003924,31195.75669030882,402867.1177035207,7.275957614183426e-12,0,-0.02747912100446898,0,-2.775557561562891e-17
04 Jun 2026 06:39:01.008,283141.0083002876,31195.77752364215,402817.468283065,-7.275957614183426e-12,-2.91038304567337e-11,-0.02768693752597419,0,0
04 Jun 2026 07:09:01.008,284941.0083004972,31195.79835697549,402767.4446006207,-7.275957614183426e-12,-2.91038304567337e-11,-0.02789496709495774,0,0
04 Jun 2026 07:39:01.008,286741.0083003924,31195.81919030882,402717.0462756926,0,0,-0.02810320641892425,0,-2.775557561562891e-17
04 Jun 2026 08:09:01.008,288541.0083002876,31195.84002364215,402666.2729336984,-7.275957614183426e-12,2.91038304567337e-11,-0.02831165215208864,-1.110223024625157e-16,-5.551115123125783e-17
04 Jun 2026 08:39:01.008,290341.0083004972,31195.86085697549,402615.1242061619,1.455191522836685e-11,0,-0.02852030089488278,-1.110223024625157e-16,-2.775557561562891e-17
04 Jun 2026 09:09:01.008,292141.0083003924,31195.88169030882,402563.5997307748,-7.275957614183426e-12,0,-0.02872914919400814,-1.110223024625157e-16,0
04 Jun 2026 09:39:01.008,293941.0083002876,31195.90252364215,402511.6991514659,0,2.91038304567337e-11,-0.02893819354245911,-1.110223024625157e-16,-2.775557561562891e-17
04 Jun 2026 10:09:01.008,295741.0083004972,31195.92335697549,402459.4221185521,-1.455191522836685e-11,0,-0.02914743037921499,-1.110223024625157e-16,5.551115123125783e-17
04 Jun 2026 10:39:01.008,297541.0083003924,31195.94419030882,402406.7682888001,0,0,-0.02935685608930505,0,0
04 Jun 2026 11:09:01.008,299341.0083002876,31195.96502364215,402353.7373255409,0,2.91038304567337e-11,-0.02956646700365262,2.220446049250313e-16,-2.775557561562891e-17
04 Jun 2026 11:39:01.008,301141.0083004972,31195.98585697549,402300.3288987312,7.275957614183426e-12,-2.91038304567337e-11,-0.0297762593991435,-2.220446049250313e-16,2.775557561562891e-17
04 Jun 2026 12:09:01.008,302941.0083003924,31196.00669030882,402246.5426851056,2.91038304567337e-11,2.91038304567337e-11,-0.02998622949833205,0,-2.775557561562891e-17
04 Jun 2026 12:39:01.008,304741.0083002876,31196.02752364215,402192.3783682475,7.275957614183426e-12,0,-0.03019637346947543,1.110223024625157e-16,2.775557561562891e-17
04 Jun 2026 13:09:01.008,306541.0083004972,31196.04835697549,402137.8356386576,-1.455191522836685e-11,0,-0.03040668742657486,0,0
04 Jun 2026 13:39:01.008,308341.0083003924,31196.06919030882,402082.914193909,-2.91038304567337e-11,2.91038304567337e-11,-0.03061716742908795,0,2.775557561562891e-17
04 Jun 2026 14:09:01.008,310141.0083002876,31196.09002364215,402027.6137387169,5.093170329928398e-11,0,-0.03082780948197229,1.110223024625157e-16,2.775557561562891e-17
04 Jun 2026 14:39:01.008,311941.0083004972,31196.11085697549,401971.933984998,-2.91038304567337e-11,2.91038304567337e-11,-0.03103860953577103,1.110223024625157e-16,0
04 Jun 2026 15:09:01.008,313741.0083003924,31196.13169030882,401915.8746520752,0,-2.91038304567337e-11,-0.03124956348614844,-1.110223024625157e-16,2.775557561562891e-17
04 Jun 2026 15:39:01.008,315541.0083002876,31196.15252364215,401859.4354666499,3.637978807091713e-11,0,-0.03146066717431094,2.220446049250313e-16,0
04 Jun 2026 16:09:01.008,317341.0083004972,31196.17335697549,401802.6161629583,-7.275957614183426e-12,0,-0.03167191638673253,0,0
04 Jun 2026 16:39:01.008,319141.0083003924,31196.19419030882,401745.4164829298,0,-2.91038304567337e-11,-0.03188330685488099,1.110223024625157e-16,5.551115123125783e-17
04 Jun 2026 17:09:01.008,320941.0083002876,31196.21502364215,401687.8361761568,0,2.91038304567337e-11,-0.03209483425564931,0,0
04 Jun 2026 17:39:01.008,322741.0083004972,31196.23585697549,401629.8750001026,2.182787284255028e-11,0,-0.03230649421090319,1.110223024625157e-16,2.775557561562891e-17
04 Jun 2026 18:09:01.008,324541.0083003924,31196.25669030882,401571.5327201608,0,2.91038304567337e-11,-0.03251828228758541,0,-2.775557561562891e-17
04 Jun 2026 18:39:01.008,326341.0083002876,31196.27752364215,401512.8091097235,0,0,-0.03273019399778669,3.33066907387547e-16,0
04 Jun 2026 19:09:01.008,328141.0083004972,31196.29835697549,401453.7039503409,0,0,-0.03294222479848519,1.110223024625157e-16,5.551115123125783e-17
04 Jun 2026 19:39:01.008,329941.0083003924,31196.31919030882,401394.2170317904,-1.455191522836685e-11,2.91038304567337e-11,-0.03315437009162295,-2.220446049250313e-16,0
04 Jun 2026 20:09:01.008,331741.0083002876,31196.34002364215,401334.3481521444,2.91038304567337e-11,0,-0.03336662522418463,0,0
04 Jun 2026 20:39:01.008,333541.0083004972,31196.36085697549,401274.0971179315,5.820766091346741e-11,2.91038304567337e-11,-0.03357898548794633,-2.220446049250313e-16,-5.551115123125783e-17
04 Jun 2026 21:09:01.008,335341.0083003924,31196.38169030882,401213.4637441941,7.275957614183426e-12,0,-0.03379144611959706,-2.220446049250313e-16,0
04 Jun 2026 21:39:01.008,337141.0083002876,31196.40252364215,401152.4478546093,7.275957614183426e-12,0,-0.03400400230064031,-1.110223024625157e-16,-5.551115123125783e-17
04 Jun 2026 22:09:01.008,338941.0083004972,31196.42335697549,401091.0492815443,0,1.455191522836685e-11,-0.03421664915752262,0,0
04 Jun 2026 22:39:01.008,340741.0083003924,31196.44419030882,401029.2678662214,-2.91038304567337e-11,0,-0.03442938176139261,1.110223024625157e-16,-5.551115123125783e-17
04 Jun 2026 23:09:01.008,342541.0083002876,31196.46502364215,400967.1034587843,2.91038304567337e-11,1.455191522836685e-11,-0.03464219512819708,0,0
04 Jun 2026 23:39:01.008,344341.0083004972,31196.48585697549,400904.5559183535,1.455191522836685e-11,-2.91038304567337e-11,-0.03485508421881811,2.220446049250313e-16,5.551115123125783e-17
05 Jun 2026 00:09:01.008,346141.0083003924,31196.50669030882,400841.6251132471,-2.182787284255028e-11,-1.455191522836685e-11,-0.03506804393859179,1.110223024625157e-16,5.551115123125783e-17
05 Jun 2026 00:39:01.008,347941.0083002876,31196.52752364215,400778.3109209372,7.275957614183426e-12,0,-0.03528106913792292,2.220446049250313e-16,-5.551115123125783e-17
05 Jun 2026 01:09:01.008,349741.0083004972,31196.54835697549,400714.6132282141,-2.91038304567337e-11,0,-0.03549415461211416,-1.110223024625157e-16,0
05 Jun 2026 01:39:01.008,351541.0083003924,31196.56919030882,400650.5319313536,0,1.455191522836685e-11,-0.03570729510085412,1.110223024625157e-16,0
05 Jun 2026 02:09:01.008,353341.0083002876,31196.59002364215,400586.0669360828,-2.182787284255028e-11,-1.455191522836685e-11,-0.03592048528882844,2.220446049250313e-16,-5.551115123125783e-17
05 Jun 2026 02:39:01.008,355141.0083004972,31196.61085697549,400521.2181577455,-1.455191522836685e-11,0,-0.03613371980550253,-1.110223024625157e-16,0
05 Jun 2026 03:09:01.008,356941.0083003924,31196.63169030882,400455.9855214705,-7.275957614183426e-12,1.455191522836685e-11,-0.0363469932249067,-2.220446049250313e-16,-5.551115123125783e-17
05 Jun 2026 03:39:01.008,358741.0083002876,31196.65252364215,400390.3689621235,-7.275957614183426e-12,1.455191522836685e-11,-0.03656030006613099,1.110223024625157e-16,0
05 Jun 2026 04:09:01.008,360541.0083004972,31196.67335697549,400324.3684245306,-7.275957614183426e-12,-1.455191522836685e-11,-0.03677363479293021,-1.110223024625157e-16,0
05 Jun 2026 04:39:01.008,362341.0083003924,31196.69419030882,400257.9838635338,3.637978807091713e-11,1.455191522836685e-11,-0.03698699181389109,1.110223024625157e-16,-5.551115123125783e-17
05 Jun 2026 05:09:01.008,364141.0083002876,31196.71502364215,400191.2152440536,-1.455191522836685e-11,-2.91038304567337e-11,-0.03720036548256417,-1.110223024625157e-16,1.110223024625157e-16
05 Jun 2026 05:39:01.008,365941.0083004972,31196.73585697549,400124.062541259,2.91038304567337e-11,-2.91038304567337e-11,-0.03741375009726484,1.110223024625157e-16,0
05 Jun 2026 06:09:01.008,367741.0083003924,31196.75669030882,400056.5257406319,1.455191522836685e-11,2.91038304567337e-11,-0.03762713990121072,0,0
05 Jun 2026 06:39:01.008,369541.0083002876,31196.77752364215,399988.6048380304,0,1.455191522836685e-11,-0.03784052908266546,-1.110223024625157e-16,5.551115123125783e-17
05 Jun 2026 07:09:01.008,371341.0083004972,31196.79835697549,399920.2998398585,-2.182787284255028e-11,1.455191522836685e-11,-0.03805391177474698,0,-5.551115123125783e-17
05 Jun 2026 07:39:01.008,373141.0083003924,31196.81919030882,399851.6107631187,-1.455191522836685e-11,2.91038304567337e-11,-0.03826728205561414,1.110223024625157e-16,-5.551115123125783e-17
05 Jun 2026 08:09:01.008,374941.0083002876,31196.84002364215,399782.5376355342,1.455191522836685e-11,-2.91038304567337e-11,-0.03848063394843095,0,5.551115123125783e-17
05 Jun 2026 08:39:01.008,376741.0083004972,31196.86085697549,399713.0804955994,7.275957614183426e-12,1.455191522836685e-11,-0.03869396142155977,3.33066907387547e-16,0
05 Jun 2026 09:09:01.008,378541.0083003924,31196.88169030882,399643.2393927517,7.275957614183426e-12,0,-0.03890725838838284,1.110223024625157e-16,0
05 Jun 2026 09:39:01.008,380341.0083002876,31196.90252364215,399573.0143874337,-1.455191522836685e-11,0,-0.03912051870746396,0,0
05 Jun 2026 10:09:01.008,382141.0083004972,31196.92335697549,399502.4055511551,-5.093170329928398e-11,-2.91038304567337e-11,-0.03933373618271331,1.110223024625157e-16,0
05 Jun 2026 10:39:01.008,383941.0083003924,31196.94419030882,399431.4129666648,-3.637978807091713e-11,-1.455191522836685e-11,-0.03954690456321917,2.220446049250313e-16,0
05 Jun 2026 11:09:01.008,385741.0083002876,31196.96502364215,399360.0367280123,0,1.455191522836685e-11,-0.03976001754341968,0,-5.551115123125783e-17
05 Jun 2026 11:39:01.008,387541.0083004972,31196.98585697549,399288.2769406092,1.455191522836685e-11,0,-0.03997306876327676,-3.33066907387547e-16,-5.551115123125783e-17
05 Jun 2026 12:09:01.008,389341.0083003924,31197.00669030882,399216.1337214019,-3.637978807091713e-11,0,-0.04018605180811909,-1.110223024625157e-16,5.551115123125783e-17
05 Jun 2026 12:39:01.008,391141.0083002876,31197.02752364215,399143.6071989319,7.275957614183426e-12,0,-0.04039896020882228,0,0
05 Jun 2026 13:09:01.008,392941.0083004972,31197.04835697549,399070.6975133833,0,0,-0.04061178744203194,1.110223024625157e-16,5.551115123125783e-17
05 Jun 2026 13:39:01.008,394741.0083003924,31197.06919030882,398997.4048168208,2.182787284255028e-11,1.455191522836685e-11,-0.04082452692982882,0,-5.551115123125783e-17
05 Jun 2026 14:09:01.008,396541.0083002876,31197.09002364215,398923.729273121,7.275957614183426e-12,1.455191522836685e-11,-0.0410371720402931,-1.110223024625157e-16,-5.551115123125783e-17
05 Jun 2026 14:39:01.008,398341.0083004972,31197.11085697549,398849.671058147,-1.455191522836685e-11,-1.455191522836685e-11,-0.04124971608736336,0,5.551115123125783e-17
05 Jun 2026 15:09:01.008,400141.0083003924,31197.13169030882,398775.2303599225,-2.182787284255028e-11,0,-0.04146215233070073,0,0
05 Jun 2026 15:39:01.008,401941.0083002876,31197.15252364215,398700.4073785748,1.455191522836685e-11,-1.455191522836685e-11,-0.04167447397622451,-1.110223024625157e-16,5.551115123125783e-17
05 Jun 2026 16:09:01.008,403741.0083004972,31197.17335697549,398625.2023265093,-7.275957614183426e-12,-2.91038304567337e-11,-0.04188667417598146,0,-5.551115123125783e-17
05 Jun 2026 16:39:01.008,405541.0083003924,31197.19419030882,398549.615428584,2.91038304567337e-11,-1.455191522836685e-11,-0.04209874602802251,0,5.551115123125783e-17
05 Jun 2026 17:09:01.008,407341.0083002876,31197.21502364215,398473.6469220376,-1.455191522836685e-11,1.455191522836685e-11,-0.04231068257698237,-2.220446049250313e-16,-5.551115123125783e-17
05 Jun 2026 17:39:01.008,409141.0083004972,31197.23585697549,398397.2970567287,-7.275957614183426e-12,1.455191522836685e-11,-0.04252247681377848,-1.110223024625157e-16,-5.551115123125783e-17
05 Jun 2026 18:09:01.008,410941.0083003924,31197.25669030882,398320.5660951808,7.275957614183426e-12,0,-0.04273412167586484,1.110223024625157e-16,0
05 Jun 2026 18:39:01.008,412741.0083002876,31197.27752364215,398243.454312638,-2.182787284255028e-11,1.455191522836685e-11,-0.04294561004745508,0,-5.551115123125783e-17
05 Jun 2026 19:09:01.008,414541.0083004972,31197.29835697549,398165.9619972407,7.275957614183426e-12,1.455191522836685e-11,-0.04315693475941504,1.110223024625157e-16,0
05 Jun 2026 19:39:01.008,416341.0083003924,31197.31919030882,398088.0894500819,3.637978807091713e-11,0,-0.04336808858949233,0,0
05 Jun 2026 20:09:01.008,418141.0083002876,31197.34002364215,398009.8369852616,5.820766091346741e-11,0,-0.04357906426254865,-1.110223024625157e-16,0
05 Jun 2026 20:39:01.008,419941.0083004972,31197.36085697549,397931.2049300633,0,1.455191522836685e-11,-0.04378985445046485,-1.110223024625157e-16,0
05 Jun 2026 21:09:01.008,421741.0083003924,31197.38169030882,397852.1936250089,5.093170329928398e-11,1.455191522836685e-11,-0.04400045177238035,0,-5.551115123125783e-17
05 Jun 2026 21:39:01.008,423541.0083002876,31197.40252364215,397772.803423912,-1.455191522836685e-11,1.455191522836685e-11,-0.04421084879493718,-1.110223024625157e-16,0
05 Jun 2026 22:09:01.008,425341.0083004972,31197.42335697549,397693.0346940544,5.093170329928398e-11,-1.455191522836685e-11,-0.04442103803219612,1.110223024625157e-16,0
05 Jun 2026 22:39:01.008,427141.0083003924,31197.44419030882,397612.8878162263,-2.182787284255028e-11,0,-0.04463101194592448,1.110223024625157e-16,0
05 Jun 2026 23:09:01.008,428941.0083002876,31197.46502364215,397532.363184848,-2.91038304567337e-11,-1.455191522836685e-11,-0.04484076294566727,0,5.551115123125783e-17
05 Jun 2026 23:39:01.008,430741.0083004972,31197.48585697549,397451.4612080064,1.455191522836685e-11,2.91038304567337e-11,-0.04505028338904207,0,0
06 Jun 2026 00:09:01.008,432541.0083003924,31197.50669030882,397370.1823076346,7.275957614183426e-12,-2.91038304567337e-11,-0.04525956558167132,0,5.551115123125783e-17
06 Jun 2026 00:39:01.008,434341.0083002876,31197.52752364215,397288.5269195617,7.275957614183426e-12,1.455191522836685e-11,-0.04546860177744887,2.220446049250313e-16,-5.551115123125783e-17
06 Jun 2026 01:09:01.008,436141.0083004972,31197.54835697549,397206.4954935637,-2.91038304567337e-11,0,-0.04567738417880877,1.110223024625157e-16,0
06 Jun 2026 01:39:01.008,437941.0083003924,31197.56919030882,397124.0884935413,7.275957614183426e-12,1.455191522836685e-11,-0.04588590493667073,0,0
06 Jun 2026 02:09:01.008,439741.0083002876,31197.59002364215,397041.3063975698,0,1.455191522836685e-11,-0.04609415615071726,0,-5.551115123125783e-17
06 Jun 2026 02:39:01.008,441541.0083004972,31197.61085697549,396958.1496979479,-2.91038304567337e-11,1.455191522836685e-11,-0.04630212986967439,1.110223024625157e-16,-5.551115123125783e-17
06 Jun 2026 03:09:01.008,443341.0083003924,31197.63169030882,396874.6189013753,-1.455191522836685e-11,1.455191522836685e-11,-0.04650981809126972,-3.33066907387547e-16,-5.551115123125783e-17
06 Jun 2026 03:39:01.008,445141.0083002876,31197.65252364215,396790.7145290021,1.455191522836685e-11,-2.91038304567337e-11,-0.0467172127625216,0,5.551115123125783e-17
06 Jun 2026 04:09:01.008,446941.0083004972,31197.67335697549,396706.4371164605,0,-2.91038304567337e-11,-0.04692430578006655,-1.110223024625157e-16,0
06 Jun 2026 04:39:01.008,448741.0083003924,31197.69419030882,396621.7872141169,-5.820766091346741e-11,-1.455191522836685e-11,-0.04713108898995108,0,-5.551115123125783e-17
06 Jun 2026 05:09:01.008,450541.0083002876,31197.71502364215,396536.7653869718,0,-1.455191522836685e-11,-0.04733755418829244,-1.110223024625157e-16,1.110223024625157e-16
06 Jun 2026 05:39:01.008,452341.0083004972,31197.73585697549,396451.3722148369,-7.275957614183426e-12,1.455191522836685e-11,-0.04754369312125831,0,0
06 Jun 2026 06:09:01.008,454141.0083003924,31197.75669030882,396365.6082925156,-4.365574568510056e-11,0,-0.04774949748505143,-2.220446049250313e-16,0
06 Jun 2026 06:39:01.008,455941.0083002876,31197.77752364215,396279.4742297131,-7.275957614183426e-12,2.91038304567337e-11,-0.04795495892654614,-1.110223024625157e-16,-5.551115123125783e-17
06 Jun 2026 07:09:01.008,457741.0083004972,31197.79835697549,396192.970651214,1.455191522836685e-11,-1.455191522836685e-11,-0.04816006904328016,1.110223024625157e-16,-5.551115123125783e-17
06 Jun 2026 07:39:01.008,459541.0083003924,31197.81919030882,396106.0981970627,-2.91038304567337e-11,-1.455191522836685e-11,-0.04836481938345494,1.110223024625157e-16,0
06 Jun 2026 08:09:01.008,461341.0083002876,31197.84002364215,396018.8575224698,7.275957614183426e-12,1.455191522836685e-11,-0.04856920144658053,-1.110223024625157e-16,0
06 Jun 2026 08:39:01.008,463141.0083004972,31197.86085697549,395931.2492979905,0,0,-0.04877320668348295,0,0
06 Jun 2026 09:09:01.008,464941.0083003924,31197.88169030882,395843.2742097037,5.093170329928398e-11,0,-0.04897682649631721,0,0
06 Jun 2026 09:39:01.008,466741.0083002876,31197.90252364215,395754.9329591165,2.91038304567337e-11,-1.455191522836685e-11,-0.04918005223922435,0,5.551115123125783e-17
06 Jun 2026 10:09:01.008,468541.0083004972,31197.92335697549,395666.226263341,-2.91038304567337e-11,-1.455191522836685e-11,-0.04938287521835191,0,5.551115123125783e-17
06 Jun 2026 10:36:49.936,470209.9364347639,31197.94267327334,395583.6531263128,-1.455191522836685e-11,0,-0.04957056163506715,0,-5.551115123125783e-17
06 Jun 2026 11:02:27.036,471747.0361302956,31197.96046377907,395507.3255843692,-1.455191522836685e-11,0,-0.04974310374521204,1.110223024625157e-16,-5.551115123125783e-17
06 Jun 2026 11:24:41.226,473081.2262274907,31197.97590579409,395440.8590624175,4.365574568510056e-11,0,-0.04989261654997575,-1.110223024625157e-16,0
06 Jun 2026 11:46:33.301,474393.3005006053,31197.99109183891,395375.2999108552,1.455191522836685e-11,1.455191522836685e-11,-0.05003941859952743,0,-5.551115123125783e-17
06 Jun 2026 11:47:33.301,474453.3005004865,31197.99178628336,395372.2973445315,-2.91038304567337e-11,0,-0.05004612616094488,-2.220446049250313e-16,-5.551115123125783e-17
06 Jun 2026 11:50:21.073,474621.072545182,31197.99372808943,395363.8994304409,3.637978807091713e-11,1.455191522836685e-11,-0.05006487925027016,0,0
06 Jun 2026 11:56:35.740,474995.7401804742,31197.99806452039,395345.133897109,-1.455191522836685e-11,1.455191522836685e-11,-0.05010674469545497,0,-5.551115123125783e-17
06 Jun 2026 12:09:19.479,475759.4787871116,31198.0069040876,395306.8328705411,0,-2.91038304567337e-11,-0.05019202546052536,-1.110223024625157e-16,1.110223024625157e-16
06 Jun 2026 12:39:10.006,477550.0056338031,31198.02762777796,395216.7839245468,-2.182787284255028e-11,-1.455191522836685e-11,-0.05039164299017138,1.110223024625157e-16,0
06 Jun 2026 13:09:10.006,479350.0056340126,31198.04846111129,395125.8987011366,-3.637978807091713e-11,0,-0.05059186185530211,2.220446049250313e-16,0
06 Jun 2026 13:39:10.006,481150.0056339079,31198.06929444462,395034.653500919,2.182787284255028e-11,0,-0.05079161573071306,0,0
06 Jun 2026 14:03:59.148,482639.1480637249,31198.08652988941,394958.8947314458,3.637978807091713e-11,0,-0.05095651445335871,0,0
06 Jun 2026 14:25:12.624,483912.6241042977,31198.10126919544,394893.9131808417,3.637978807091713e-11,0,-0.05109727030051314,-1.110223024625157e-16,0
06 Jun 2026 14:43:15.017,484995.0169112999,31198.11379688996,394838.5412045159,0,0,-0.05121671400383439,1.110223024625157e-16,5.551115123125783e-17
06 Jun 2026 14:58:27.741,485907.7409327379,31198.1243608254,394791.7485679192,7.275957614183426e-12,-1.455191522836685e-11,-0.05131729587317133,-1.110223024625157e-16,5.551115123125783e-17
06 Jun 2026 15:11:06.948,486666.9476127019,31198.13314793975,394752.7564062584,-1.455191522836685e-11,-1.455191522836685e-11,-0.05140086263675424,0,0
06 Jun 2026 15:21:30.449,487290.4490015935,31198.14036439101,394720.6865193892,2.91038304567337e-11,0,-0.05146942538601977,-1.110223024625157e-16,0
06 Jun 2026 15:30:08.080,487808.0795071553,31198.14635548482,394694.0296528721,-1.455191522836685e-11,1.455191522836685e-11,-0.05152630009486461,-1.110223024625157e-16,-5.551115123125783e-17
06 Jun 2026 15:37:27.830,488247.8304716642,31198.15144519506,394671.3602949748,2.182787284255028e-11,-1.455191522836685e-11,-0.05157458478445129,1.110223024625157e-16,5.551115123125783e-17
06 Jun 2026 15:43:51.417,488631.4166542492,31198.15588484995,394651.5689230203,2.182787284255028e-11,0,-0.05161667771243872,1.110223024625157e-16,0
06 Jun 2026 15:49:34.319,488974.3187658023,31198.15985362439,394633.8630066473,-2.182787284255028e-11,-1.455191522836685e-11,-0.05165428647401316,-1.110223024625157e-16,0
06 Jun 2026 15:55:15.219,489315.2190723689,31198.16379922979,394616.2476741837,4.365574568510056e-11,1.455191522836685e-11,-0.05169165719152252,0,5.551115123125783e-17
06 Jun 2026 16:00:26.750,489626.7496431596,31198.16740490769,394600.1388252755,-7.275957614183426e-12,-1.455191522836685e-11,-0.05172579211706849,0,5.551115123125783e-17
06 Jun 2026 16:05:10.982,489910.9820647049,31198.17069463479,394585.4322537154,7.275957614183426e-12,0,-0.05175692241995673,-2.220446049250313e-16,-5.551115123125783e-17
06 Jun 2026 16:09:38.818,490178.8178686635,31198.17379458623,394571.5659697055,7.275957614183426e-12,-1.455191522836685e-11,-0.05178624505937106,0,1.110223024625157e-16
06 Jun 2026 16:14:02.428,490442.4282639753,31198.17684563247,394557.9107745072,1.455191522836685e-11,0,-0.05181509385445961,0,-5.551115123125783e-17
06 Jun 2026 16:18:34.644,490714.6439799923,31198.17999627733,394543.8018382339,1.455191522836685e-11,0,-0.05184487265106595,-1.110223024625157e-16,5.551115123125783e-17
06 Jun 2026 16:23:29.334,491009.3344851513,31198.18340704707,394528.5188981521,-7.275957614183426e-12,-1.455191522836685e-11,-0.05187709657257074,0,0
06 Jun 2026 16:28:58.430,491338.4298872435,31198.18721602163,394511.4404650289,7.275957614183426e-12,0,-0.05191306599395305,1.110223024625157e-16,0
06 Jun 2026 16:34:44.443,491684.4430973288,31198.19122080415,394493.4713182889,-2.182787284255028e-11,0,-0.05195086552400946,1.110223024625157e-16,-5.551115123125783e-17
06 Jun 2026 16:40:54.346,492054.3459673645,31198.19550208737,394474.2470735903,7.275957614183426e-12,-1.455191522836685e-11,-0.05199125325162278,0,0
06 Jun 2026 16:47:42.030,492462.0304209064,31198.20022065744,394453.0419786714,0,0,-0.05203574021984132,1.110223024625157e-16,5.551115123125783e-17
06 Jun 2026 16:55:21.206,492921.2055960903,31198.20553518493,394429.1369610724,-1.455191522836685e-11,2.91038304567337e-11,-0.05208581322199081,1.110223024625157e-16,-1.110223024625157e-16
06 Jun 2026 17:04:10.955,493450.9553718148,31198.21166654807,394401.5292210167,-2.182787284255028e-11,0,-0.0521435391562439,-1.110223024625157e-16,0
06 Jun 2026 17:14:28.225,494068.2251384016,31198.21881087407,394369.3218459766,0,-1.455191522836685e-11,-0.05221074327862044,1.110223024625157e-16,0
06 Jun 2026 17:26:35.927,494795.9267299972,31198.2272333462,394331.2992024728,-2.182787284255028e-11,1.455191522836685e-11,-0.05228988880401597,2.220446049250313e-16,-5.551115123125783e-17
06 Jun 2026 17:40:51.059,495651.059370744,31198.23713071473,394286.5446858043,2.91038304567337e-11,1.455191522836685e-11,-0.05238278011913637,0,0
06 Jun 2026 17:57:24.616,496644.6162003209,31198.24863021507,394234.4458639523,-7.275957614183426e-12,0,-0.05249055255513373,-1.110223024625157e-16,0
06 Jun 2026 18:16:22.310,497782.3101815418,31198.26179796948,394174.6575753255,-4.365574568510056e-11,-1.455191522836685e-11,-0.05261375235424888,0,0
06 Jun 2026 18:37:47.612,499067.6119475509,31198.27667414733,394106.9437220035,3.637978807091713e-11,-1.455191522836685e-11,-0.05275266720915654,2.220446049250313e-16,5.551115123125783e-17
06 Jun 2026 19:01:33.543,500493.5427583521,31198.29317797616,394031.6123892019,1.455191522836685e-11,-1.455191522836685e-11,-0.05290644289755506,0,0
06 Jun 2026 19:27:35.691,502055.6905430392,31198.31125839033,393948.8333891149,7.275957614183426e-12,-1.455191522836685e-11,-0.05307449464403591,-1.110223024625157e-16,0
06 Jun 2026 19:55:41.268,503741.2678763154,31198.33076738724,393859.2197438182,-1.455191522836685e-11,0,-0.05325533220119517,-1.110223024625157e-16,5.551115123125783e-17
06 Jun 2026 20:25:41.268,505541.2678765249,31198.35160072058,393763.1867700831,0,0,-0.05344787255798598,0,0
06 Jun 2026 20:55:41.268,507341.2678764202,31198.37243405391,393666.8077634705,2.182787284255028e-11,1.455191522836685e-11,-0.05363981158110966,1.110223024625157e-16,0
06 Jun 2026 21:25:41.268,509141.2678763154,31198.39326738724,393570.0838150748,2.182787284255028e-11,-1.455191522836685e-11,-0.05383113956646357,1.110223024625157e-16,5.551115123125783e-17
06 Jun 2026 21:55:41.268,510941.2678765249,31198.41410072058,393473.0160335453,-2.91038304567337e-11,0,-0.0540218467687186,-1.110223024625157e-16,-5.551115123125783e-17
06 Jun 2026 22:25:41.268,512741.2678764202,31198.43493405391,393375.6055451104,1.455191522836685e-11,0,-0.05421192340177057,2.220446049250313e-16,0
06 Jun 2026 22:49:33.974,514173.973606783,31198.45151629616,393297.8277128501,-7.275957614183426e-12,-2.91038304567337e-11,-0.05436275720961309,-1.110223024625157e-16,5.551115123125783e-17
