CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.LunaEarthRotating.X,Sun.LunaEarthRotating.Y,Sun.LunaEarthRotating.Z,Sun.LunaEarthRotating.VX,Sun.LunaEarthRotating.VY,Sun.LunaEarthRotating.VZ
04 Jun 2026 00:09:01.008,259741.0083003924,31195.50669030882,116825363.8331322,-96442622.07365352,-13065438.75525485,-214.0194103862073,-258.7863260049633,0.4403489783110284
04 Jun 2026 00:39:01.008,261541.0083002876,31195.52752364215,116439159.4465941,-96907640.18109502,-13065184.89657011,-215.0961786464957,-257.9808118024065,0.4413671445490319
04 Jun 2026 01:09:01.008,263341.0083004972,31195.54835697549,116051019.0194077,-97371204.9011267,-13064929.88646245,-216.1705648687793,-257.1711644826827,0.4423844214118082
04 Jun 2026 01:39:01.008,265141.0083003924,31195.56919030882,115660946.8489304,-97833308.798621,-13064673.69091275,-217.2425582862321,-256.3573876480423,0.4434008076520084
04 Jun 2026 02:09:01.008,266941.0083002876,31195.59002364215,115268947.2519759,-98293944.44482754,-13064416.27584902,-218.3121481232634,-255.5394848757126,0.4444163020754406
04 Jun 2026 02:39:01.008,268741.0083004972,31195.61085697549,114875024.5645567,-98753104.41764879,-13064157.60714839,-219.3793235954926,-254.7174597171405,0.4454309035419008
04 Jun 2026 03:09:01.008,270541.0083003924,31195.63169030882,114479183.1423117,-99210781.3011117,-13063897.65063975,-220.4440739078499,-253.8913156986735,0.4464446109642259
04 Jun 2026 03:39:01.008,272341.0083002876,31195.65252364215,114081427.360322,-99666967.68556419,-13063636.37210573,-221.5063882543541,-253.0610563209663,0.4474574233089186
04 Jun 2026 04:09:01.008,274141.0083004972,31195.67335697549,113681761.6128507,-100121656.1679456,-13063373.73728463,-222.5662558180592,-252.2266850582361,0.4484693395969765
04 Jun 2026 04:39:01.008,275941.0083003924,31195.69419030882,113280190.3141318,-100574839.3508657,-13063109.71187329,-223.6236657682182,-251.3882053597114,0.4494803589020369
04 Jun 2026 05:09:01.008,277741.0083002876,31195.71502364215,112876717.8974868,-101026509.8435908,-13062844.26152869,-224.6786072618848,-250.5456206475967,0.4504904803527858
04 Jun 2026 05:39:01.008,279541.0083004972,31195.73585697549,112471348.8157648,-101476660.2615175,-13062577.35187041,-225.7310694419857,-249.6989343178051,0.4514997031319803
04 Jun 2026 06:09:01.008,281341.0083003924,31195.75669030882,112064087.541797,-101925283.2256557,-13062308.94848323,-226.781041435403,-248.8481497407264,0.4525080264754964
04 Jun 2026 06:39:01.008,283141.0083002876,31195.77752364215,111654938.5675743,-102372371.3635251,-13062039.01691865,-227.8285123543541,-247.9932702593358,0.4535154496745242
04 Jun 2026 07:09:01.008,284941.0083004972,31195.79835697549,111243906.4046988,-102817917.3086323,-13061767.52269772,-228.8734712944518,-247.1342991899666,0.4545219720746081
04 Jun 2026 07:39:01.008,286741.0083003924,31195.81919030882,110830995.5848473,-103261913.6999587,-13061494.43131328,-229.9159073327749,-246.2712398231172,0.4555275930746587
04 Jun 2026 08:09:01.008,288541.0083002876,31195.84002364215,110416210.6588702,-103704353.1829233,-13061219.70823178,-230.9558095293937,-245.4040954214095,0.4565323121293376
04 Jun 2026 08:39:01.008,290341.0083004972,31195.86085697549,109999556.1976156,-104145228.4084788,-13060943.31889603,-231.9931669245121,-244.5328692211607,0.4575361287471882
04 Jun 2026 09:09:01.008,292141.0083003924,31195.88169030882,109581036.7916779,-104584532.0333755,-13060665.22872731,-233.0279685383406,-243.6575644317141,0.458539042491418
04 Jun 2026 09:39:01.008,293941.0083002876,31195.90252364215,109160657.0512143,-105022256.7203412,-13060385.40312753,-234.0602033707717,-242.7781842349144,0.4595410529804944
04 Jun 2026 10:09:01.008,295741.0083004972,31195.92335697549,108738421.6064211,-105458395.137572,-13060103.8074817,-235.0898603994246,-241.894731785974,0.4605421598871628
04 Jun 2026 10:39:01.008,297541.0083003924,31195.94419030882,108314335.1072821,-105892939.9589909,-13059820.40716022,-236.1169285794919,-241.0072102128187,0.4615423629392099
04 Jun 2026 11:09:01.008,299341.0083002876,31195.96502364215,107888402.2237571,-106325883.8640467,-13059535.16752106,-237.1413968424967,-240.1156226163645,0.4625416619191669
04 Jun 2026 11:39:01.008,301141.0083004972,31195.98585697549,107460627.6455273,-106757219.5379665,-13059248.05391205,-238.1632540961187,-239.2199720698711,0.4635400566650807
04 Jun 2026 12:09:01.008,302941.0083003924,31196.00669030882,107031016.0824866,-107186939.6712539,-13058959.03167348,-239.1824892222256,-238.3202616198636,0.4645375470695137
04 Jun 2026 12:39:01.008,304741.0083002876,31196.02752364215,106599572.2645657,-107615036.9598677,-13058668.06614009,-240.1990910765111,-237.4164942856664,0.4655341330801126
04 Jun 2026 13:09:01.008,306541.0083004972,31196.04835697549,106166300.9415528,-108041504.1053958,-13058375.1226435,-241.2130484881182,-236.5086730589343,0.4665298147001939
04 Jun 2026 13:39:01.008,308341.0083003924,31196.06919030882,105731206.8835953,-108466333.8145578,-13058080.16651458,-242.2243502576618,-235.5968009046174,0.4675245919877158
04 Jun 2026 14:09:01.008,310141.0083002876,31196.09002364215,105294294.8810263,-108889518.7993816,-13057783.16308593,-243.2329851568446,-234.6808807605209,0.4685184650558858
04 Jun 2026 14:39:01.008,311941.0083004972,31196.11085697549,104855569.7441102,-109311051.7774487,-13057484.07769372,-244.2389419282355,-233.7609155366993,0.4695114340738424
04 Jun 2026 15:09:01.008,313741.0083003924,31196.13169030882,104415036.3039395,-109730925.4710342,-13057182.87568074,-245.2422092824055,-232.8369081172717,0.4705034992648196
04 Jun 2026 15:39:01.008,315541.0083002876,31196.15252364215,103972699.411495,-110149132.6080159,-13056879.52239817,-246.2427758992777,-231.9088613583966,0.4714946609084061
04 Jun 2026 16:09:01.008,317341.0083004972,31196.17335697549,103528563.9381614,-110565665.9213817,-13056573.98320798,-247.2406304261292,-230.9767780893015,0.4724849193395593
04 Jun 2026 16:39:01.008,319141.0083003924,31196.19419030882,103082634.7762543,-110980518.1487474,-13056266.22348595,-248.2357614756035,-230.0406611133488,0.4734742749475553
04 Jun 2026 17:09:01.008,320941.0083002876,31196.21502364215,102634916.8380732,-111393682.0332526,-13055956.20862302,-249.2281576270234,-229.1005132060126,0.4744627281782985
04 Jun 2026 17:39:01.008,322741.0083004972,31196.23585697549,102185415.0568182,-111805150.3227145,-13055643.90402841,-250.2178074235212,-228.1563371167773,0.4754502795323963
04 Jun 2026 18:09:01.008,324541.0083003924,31196.25669030882,101734134.3863453,-112214915.7698707,-13055329.27513179,-251.2046993717733,-227.2081355686054,0.476436929565899
04 Jun 2026 18:39:01.008,326341.0083002876,31196.27752364215,101281079.8009954,-112622971.1325455,-13055012.2873854,-252.1888219415507,-226.2559112575659,0.4774226788908114
04 Jun 2026 19:09:01.008,328141.0083004972,31196.29835697549,100826256.2961349,-113029309.1731728,-13054692.90626676,-253.1701635637129,-225.2996668539687,0.4784075281740607
04 Jun 2026 19:39:01.008,329941.0083003924,31196.31919030882,100369668.8879909,-113433922.658965,-13054371.09728106,-254.1487126297515,-224.3394050020229,0.4793914781380209
04 Jun 2026 20:09:01.008,331741.0083002876,31196.34002364215,99911322.61348239,-113836804.3620768,-13054046.82596315,-255.1244574913196,-223.3751283194947,0.4803745295610291
04 Jun 2026 20:39:01.008,333541.0083004972,31196.36085697549,99451222.53077194,-114237947.0591347,-13053720.05788034,-256.0973864582214,-222.4068393988896,0.4813566832763598
04 Jun 2026 21:09:01.008,335341.0083003924,31196.38169030882,98989373.71902274,-114637343.5314736,-13053390.75863458,-257.0674877981063,-221.434540806971,0.4823379401728842
04 Jun 2026 21:39:01.008,337141.0083002876,31196.40252364215,98525781.27863608,-115034986.564951,-13053058.89386505,-258.0347497351347,-220.4582350852985,0.4833183011947257
04 Jun 2026 22:09:01.008,338941.0083004972,31196.42335697549,98060450.33100607,-115430868.9501786,-13052724.42925017,-258.9991604496543,-219.4779247497578,0.4842977673419386
04 Jun 2026 22:39:01.008,340741.0083003924,31196.44419030882,97593386.01908624,-115824983.4820607,-13052387.33051042,-259.9607080761833,-218.4936122918093,0.4852763396694466
04 Jun 2026 23:09:01.008,342541.0083002876,31196.46502364215,97124593.50723055,-116217322.9599596,-13052047.56341056,-260.9193807029129,-217.5053001782184,0.4862540192875451
04 Jun 2026 23:39:01.008,344341.0083004972,31196.48585697549,96654077.98094806,-116607880.1879227,-13051705.09376183,-261.8751663713614,-216.5129908506099,0.4872308073625602
05 Jun 2026 00:09:01.008,346141.0083003924,31196.50669030882,96181844.64789231,-116996647.9738881,-13051359.88742508,-262.8280530735532,-215.5166867276617,0.4882067051149326
05 Jun 2026 00:39:01.008,347941.0083002876,31196.52752364215,95707898.73688142,-117383619.1305284,-13051011.91031214,-263.7780287531016,-214.516390203073,0.4891817138214094
05 Jun 2026 01:09:01.008,349741.0083004972,31196.54835697549,95232245.49847853,-117768786.4747957,-13050661.12838875,-264.7250813031548,-213.5121036468686,0.490155834813967
05 Jun 2026 01:39:01.008,351541.0083003924,31196.56919030882,94754890.2055845,-118152142.8274789,-13050307.50767747,-265.6691985645211,-212.5038294068741,0.4911290694787875
05 Jun 2026 02:09:01.008,353341.0083002876,31196.59002364215,94275838.15253446,-118533681.0139689,-13049951.01425911,-266.6103683265449,-211.4915698068612,0.4921014192582152
05 Jun 2026 02:39:01.008,355141.0083004972,31196.61085697549,93795094.655689,-118913393.8638108,-13049591.61427576,-267.5485783250743,-210.475327147923,0.493072885649712
05 Jun 2026 03:09:01.008,356941.0083003924,31196.63169030882,93312665.05403765,-119291274.2102692,-13049229.27393339,-268.4838162404468,-209.4551037098875,0.4940434702047876
05 Jun 2026 03:39:01.008,358741.0083002876,31196.65252364215,92828554.70820585,-119667314.8911485,-13048863.95950349,-269.4160696985776,-208.4309017493659,0.4950131745311381
05 Jun 2026 04:09:01.008,360541.0083004972,31196.67335697549,92342769.00148058,-120041508.748026,-13048495.63732626,-270.3453262681151,-207.4027235020773,0.4959820002907267
05 Jun 2026 04:39:01.008,362341.0083003924,31196.69419030882,91855313.33957778,-120413848.6264791,-13048124.27381269,-271.2715734600516,-206.3705711825237,0.4969499492004092
05 Jun 2026 05:09:01.008,364141.0083002876,31196.71502364215,91366193.15049055,-120784327.3762408,-13047749.8354469,-272.1947987271562,-205.3344469838449,0.4979170230323522
05 Jun 2026 05:39:01.008,365941.0083004972,31196.73585697549,90875413.88510638,-121152937.8507728,-13047372.28878884,-273.1149894619527,-204.294353079311,0.4988832236129697
05 Jun 2026 06:09:01.008,367741.0083003924,31196.75669030882,90382981.01706158,-121519672.9074252,-13046991.60047646,-274.0321329961508,-203.2502916222113,0.4998485528233512
05 Jun 2026 06:39:01.008,369541.0083002876,31196.77752364215,89888900.04259276,-121884525.4075919,-13046607.73722814,-274.946216600069,-202.2022647457451,0.5008130125996848
05 Jun 2026 07:09:01.008,371341.0083004972,31196.79835697549,89393176.48116457,-122247488.2162915,-13046220.66584539,-275.8572274806111,-201.1502745645696,0.5017766049321652
05 Jun 2026 07:39:01.008,373141.0083003924,31196.81919030882,88895815.87524065,-122608554.2023895,-13045830.35321493,-276.7651527808466,-200.0943231745409,0.5027393318655835
05 Jun 2026 08:09:01.008,374941.0083002876,31196.84002364215,88396823.79057282,-122967716.238439,-13045436.76631141,-277.6699795786274,-199.0344126535657,0.5037011954989059
05 Jun 2026 08:39:01.008,376741.0083004972,31196.86085697549,87896205.81597023,-123324967.2008982,-13045039.87219947,-278.5716948861529,-197.970545061358,0.5046621979858434
05 Jun 2026 09:09:01.008,378541.0083003924,31196.88169030882,87393967.56394225,-123680299.9697236,-13044639.63803654,-279.4702856479531,-196.902722441064,0.5056223415337575
05 Jun 2026 09:39:01.008,380341.0083002876,31196.90252364215,86890114.67056018,-124033707.428529,-13044236.03107512,-280.3657387402944,-195.8309468192375,0.5065816284040503
05 Jun 2026 10:09:01.008,382141.0083004972,31196.92335697549,86384652.79531594,-124385182.4647391,-13043829.01866497,-281.2580409705743,-194.7552202058195,0.5075400609125822
05 Jun 2026 10:39:01.008,383941.0083003924,31196.94419030882,85877587.62177576,-124734717.9691918,-13043418.56825591,-282.1471790753099,-193.6755445958195,0.508497641428534
05 Jun 2026 11:09:01.008,385741.0083002876,31196.96502364215,85368924.85744508,-125082306.8362967,-13043004.64740018,-283.0331397195339,-192.5919219693304,0.5094543723748219
05 Jun 2026 11:39:01.008,387541.0083004972,31196.98585697549,84858670.23363051,-125427941.9641899,-13042587.22375432,-283.9159094961796,-191.5043542915486,0.5104102562284609
05 Jun 2026 12:09:01.008,389341.0083003924,31197.00669030882,84346829.50610454,-125771616.2543437,-13042166.26508239,-284.7954749240756,-190.4128435145123,0.5113652955194574
05 Jun 2026 12:39:01.008,391141.0083002876,31197.02752364215,83833408.45497353,-126113322.611727,-13041741.73925797,-285.6718224473335,-189.317391577159,0.5123194928311814
05 Jun 2026 13:09:01.008,392941.0083004972,31197.04835697549,83318412.88445312,-126453053.9450181,-13041313.61426624,-286.5449384348773,-188.2180004051912,0.5132728508008975
05 Jun 2026 13:39:01.008,394741.0083003924,31197.06919030882,82801848.62399378,-126790803.1659295,-13040881.85820732,-287.4148091776843,-187.1146719138384,0.5142253721178176
05 Jun 2026 14:09:01.008,396541.0083002876,31197.09002364215,82283721.52725194,-127126563.1899593,-13040446.43929763,-288.2814208896878,-186.0074080060309,0.5151770595251146
05 Jun 2026 14:39:01.008,398341.0083004972,31197.11085697549,81764037.47276816,-127460326.9360119,-13040007.3258728,-289.1447597057754,-184.8962105742291,0.5161279158187901
05 Jun 2026 15:09:01.008,400141.0083003924,31197.13169030882,81242802.36465748,-127792087.3260342,-13039564.48639044,-290.0048116798094,-183.7810815022947,0.5170779438465356
05 Jun 2026 15:39:01.008,401941.0083002876,31197.15252364215,80720022.13166565,-128121837.2856976,-13039117.88943177,-290.8615627853534,-182.6620226638782,0.5180271465095709
05 Jun 2026 16:09:01.008,403741.0083004972,31197.17335697549,80195702.7278583,-128449569.7440292,-13038667.50370432,-291.7149989136813,-181.5390359243102,0.518975526761509
05 Jun 2026 16:39:01.008,405541.0083003924,31197.19419030882,79669850.1333217,-128775277.6330575,-13038213.29804488,-292.5651058718069,-180.4121231425324,0.5199230876071899
05 Jun 2026 17:09:01.008,407341.0083002876,31197.21502364215,79142470.35312308,-129098953.8885428,-13037755.24142087,-293.4118693833394,-179.281286169314,0.5208698321046916
05 Jun 2026 17:39:01.008,409141.0083004972,31197.23585697549,78613569.41847137,-129420591.4493369,-13037293.30293353,-294.255275085765,-178.1465268501924,0.5218157633633378
05 Jun 2026 18:09:01.008,410941.0083003924,31197.25669030882,78083153.38650677,-129740183.2576027,-13036827.45182008,-295.095308529965,-177.0078470254903,0.5227608845441885
05 Jun 2026 18:39:01.008,412741.0083002876,31197.27752364215,77551228.34017837,-130057722.2589715,-13036357.65745584,-295.931955179574,-175.8652485305321,0.5237051988603745
05 Jun 2026 19:09:01.008,414541.0083004972,31197.29835697549,77017800.38895866,-130373201.402201,-13035883.88935697,-296.7652004090221,-174.7187331976699,0.5246487095759176
05 Jun 2026 19:39:01.008,416341.0083003924,31197.31919030882,76482875.66872764,-130686613.6393379,-13035406.11718278,-297.5950295029007,-173.5683028565408,0.5255914200060698
05 Jun 2026 20:09:01.008,418141.0083002876,31197.34002364215,75946460.34165406,-130997951.9258776,-13034924.31073772,-298.4214276553192,-172.4139593343285,0.5265333335175924
05 Jun 2026 20:39:01.008,419941.0083004972,31197.36085697549,75408560.59692062,-131307209.2204321,-13034438.4399743,-299.2443799679621,-171.2557044578539,0.527474453527611
05 Jun 2026 21:09:01.008,421741.0083003924,31197.38169030882,74869182.65061128,-131614378.4848955,-13033948.47499517,-300.0638714494538,-170.093540053877,0.5284147835038984
05 Jun 2026 21:39:01.008,423541.0083002876,31197.40252364215,74328332.74559607,-131919452.6846036,-13033454.3860552,-300.8798870147153,-168.9274679494055,0.5293543269651861
05 Jun 2026 22:09:01.008,425341.0083004972,31197.42335697549,73786017.15226677,-132222424.788015,-13032956.14356445,-301.6924114830374,-167.7574899738495,0.5302930874799694
05 Jun 2026 22:39:01.008,427141.0083003924,31197.44419030882,73242242.16833231,-132523287.766929,-13032453.71808998,-302.5014295775875,-166.5836079591653,0.5312310686669655
05 Jun 2026 23:09:01.008,428941.0083002876,31197.46502364215,72697014.11918309,-132822034.5963868,-13031947.08035856,-303.3069259240629,-165.405823741238,0.5321682741945795
05 Jun 2026 23:39:01.008,430741.0083004972,31197.48585697549,72150339.35768533,-133118658.2548866,-13031436.2012586,-304.1088850501912,-164.2241391600468,0.5331047077813449
06 Jun 2026 00:09:01.008,432541.0083003924,31197.50669030882,71602224.26493078,-133413151.72408,-13030921.05184279,-304.9072913838287,-163.0385560619102,0.5340403731947372
06 Jun 2026 00:39:01.008,434341.0083002876,31197.52752364215,71052675.25013219,-133705507.9889419,-13030401.60333053,-305.7021292523306,-161.8490762998978,0.5349752742514275
06 Jun 2026 01:09:01.008,436141.0083004972,31197.54835697549,70501698.75051585,-133995720.0379341,-13029877.82710959,-306.4933828819114,-160.6557017342483,0.5359094148175627
06 Jun 2026 01:39:01.008,437941.0083003924,31197.56919030882,69949301.23208155,-134283780.862715,-13029349.69473937,-307.2810363957651,-159.4584342346812,0.536842798807559
06 Jun 2026 02:09:01.008,439741.0083002876,31197.59002364215,69395489.18950102,-134569683.4583105,-13028817.17795246,-308.0650738134387,-158.2572756808565,0.5377754301843636
06 Jun 2026 02:39:01.008,441541.0083004972,31197.61085697549,68840269.14601447,-134853420.8232813,-13028280.24865709,-308.8454790501989,-157.0522279628435,0.5387073129596898
06 Jun 2026 03:09:01.008,443341.0083003924,31197.63169030882,68283647.65420011,-135134985.9594442,-13027738.8789397,-309.6222359151746,-155.843292983498,0.5396384511928189
06 Jun 2026 03:39:01.008,445141.0083002876,31197.65252364215,67725631.29587634,-135414371.8720463,-13027193.04106701,-310.3953281107359,-154.6304726589734,0.5405688489908467
06 Jun 2026 04:09:01.008,446941.0083004972,31197.67335697549,67166226.68190369,-135691571.5699829,-13026642.70748802,-311.1647392320037,-153.4137689190254,0.5414985105090744
06 Jun 2026 04:39:01.008,448741.0083003924,31197.69419030882,66605440.45345344,-135966578.0652907,-13026087.85083713,-311.9304527643441,-152.1931837105217,0.5424274399489795
06 Jun 2026 05:09:01.008,450541.0083002876,31197.71502364215,66043279.28093494,-136239384.3738074,-13025528.44393528,-312.6924520840987,-150.9687189958756,0.5433556415600702
06 Jun 2026 05:39:01.008,452341.0083004972,31197.73585697549,65479749.86477848,-136509983.5149086,-13024964.45979286,-313.4507204567583,-149.7403767555276,0.5442831196386544
06 Jun 2026 06:09:01.008,454141.0083003924,31197.75669030882,64914858.93622798,-136778368.5112619,-13024395.87161225,-314.2052410351655,-148.5081589904699,0.5452098785265982
06 Jun 2026 06:39:01.008,455941.0083002876,31197.77752364215,64348613.25636256,-137044532.3894295,-13023822.65278918,-314.9559968601005,-147.2720677209238,0.5461359226130085
06 Jun 2026 07:09:01.008,457741.0083004972,31197.79835697549,63781019.61688891,-137308468.1796189,-13023244.77691538,-315.7029708584841,-146.0321049888908,0.5470612563329931
06 Jun 2026 07:39:01.008,459541.0083003924,31197.81919030882,63212084.8409438,-137570168.9154507,-13022662.21778142,-316.4461458416081,-144.7882728607475,0.5479858841664087
06 Jun 2026 08:09:01.008,461341.0083002876,31197.84002364215,62641815.78211237,-137829627.634554,-13022074.94937778,-317.1855045057165,-143.5405734259558,0.5489098106395252
06 Jun 2026 08:39:01.008,463141.0083004972,31197.86085697549,62070219.32523018,-138086837.3783317,-13021482.94589756,-317.9210294302374,-142.2890087996847,0.5498330403237774
06 Jun 2026 09:09:01.008,464941.0083003924,31197.88169030882,61497302.38719516,-138341791.1917414,-13020886.18173932,-318.6527030760461,-141.0335811254757,0.5507555778345079
06 Jun 2026 09:39:01.008,466741.0083002876,31197.90252364215,60923071.9159829,-138594482.1238852,-13020284.63150804,-319.3805077860419,-139.7742925739875,0.5516774278326027
06 Jun 2026 10:09:01.008,468541.0083004972,31197.92335697549,60347534.89145797,-138844903.2277882,-13019678.27001791,-320.1044257834118,-138.5111453456889,0.5525985950232524
06 Jun 2026 10:36:49.936,470209.9364347639,31197.94267327334,59812745.95683689,-139075055.2687952,-13019111.74210747,-320.7721416493811,-137.3365321064352,0.5534520790363209
06 Jun 2026 11:02:27.036,471747.0361302956,31197.96046377907,59319216.48286936,-139285291.3976542,-13018586.26924743,-321.3841329287375,-136.251770190372,0.5542376340771524
06 Jun 2026 11:24:41.226,473081.2262274907,31197.97590579409,58890075.9036193,-139466421.5235613,-13018127.27852947,-321.9130094609624,-135.3079281194834,0.5549190935966144
06 Jun 2026 11:46:33.301,474393.3005006053,31197.99109183891,58467362.07318799,-139643319.9051329,-13017673.27161092,-322.4310026267561,-134.3776681204664,0.5555889002900034
06 Jun 2026 11:47:33.301,474453.3005004865,31197.99178628336,58448015.50403594,-139651380.1211222,-13017652.44789182,-322.4546396959162,-134.3350792453805,0.5556195215306421
06 Jun 2026 11:50:21.073,474621.072545182,31197.99372808943,58393911.08693028,-139673904.5415535,-13017594.19159462,-322.5207103067081,-134.2159695029985,0.5557051407628453
06 Jun 2026 11:56:35.740,474995.7401804742,31197.99806452039,58273045.39217477,-139724133.8069697,-13017463.93963656,-322.6681344343671,-133.9498535576582,0.5558963244282529
06 Jun 2026 12:09:19.479,475759.4787871116,31198.0069040876,58026496.68110168,-139826214.4141637,-13017197.76754034,-322.968117292008,-133.4068750813661,0.5562859528289019
06 Jun 2026 12:39:10.006,477550.0056338031,31198.02762777796,57447585.89641969,-140063907.1424204,-13016570.26166746,-323.6685943834023,-132.1311885664129,0.5571989427119337
06 Jun 2026 13:09:10.006,479350.0056340126,31198.04846111129,56864351.64806262,-140300552.0440557,-13015934.49087176,-324.3687919421395,-130.8449181366591,0.558116111045216
06 Jun 2026 13:39:10.006,481150.0056339079,31198.06929444462,56279860.65460538,-140534878.5682003,-13015293.73843802,-325.0649748242778,-129.5548054050016,0.5590326307442961
06 Jun 2026 14:03:59.148,482639.1480637249,31198.08652988941,55795365.69634826,-140726979.9139782,-13014759.86094114,-325.6378799452425,-128.4845909146777,0.5597903820441985
06 Jun 2026 14:25:12.624,483912.6241042977,31198.10126919544,55380362.88313042,-140889994.6068278,-13014300.57543836,-326.1256156555742,-127.5672875658239,0.5604380440886996
06 Jun 2026 14:43:15.017,484995.0169112999,31198.11379688996,55027143.24114589,-141027630.0691953,-13013908.22182699,-326.5385689430857,-126.7861147342376,0.5609882751303945
06 Jun 2026 14:58:27.741,485907.7409327379,31198.1243608254,54728945.17303319,-141143033.1691998,-13013575.95082537,-326.8856457022055,-126.1263158846702,0.5614520777332916
06 Jun 2026 15:11:06.948,486666.9476127019,31198.13314793975,54480662.07363804,-141238566.7980522,-13013298.57455599,-327.1735454041238,-125.576742301096,0.5618377467349815
06 Jun 2026 15:21:30.449,487290.4490015935,31198.14036439101,54276595.3478927,-141316711.9994537,-13013070.10305086,-327.4094398179908,-125.1248930766443,0.5621543953276755
06 Jun 2026 15:30:08.080,487808.0795071553,31198.14635548482,54107067.62996291,-141381374.0056888,-13012879.96280641,-327.6049056705647,-124.7494188848188,0.5624172197351169
06 Jun 2026 15:37:27.830,488247.8304716642,31198.15144519506,53962966.59444062,-141436154.6314044,-13012718.09924342,-327.7706962987488,-124.4301874051295,0.5626404605963415
06 Jun 2026 15:43:51.417,488631.4166542492,31198.15588484995,53837210.58048825,-141483824.0493917,-13012576.66049716,-327.9151119883203,-124.1515413717314,0.5628351588618667
06 Jun 2026 15:49:34.319,488974.3187658023,31198.15985362439,53724745.68492392,-141526347.041269,-13012450.02702705,-328.044052497278,-123.9023020048091,0.5630091830424722
06 Jun 2026 15:55:15.219,489315.2190723689,31198.16379922979,53612893.53827896,-141568537.063083,-13012323.94920334,-328.1720921877453,-123.6543799322715,0.5631821689534666
06 Jun 2026 16:00:26.750,489626.7496431596,31198.16740490769,53510639.69012386,-141607018.3532405,-13012208.57318879,-328.2889715867779,-123.4276971323094,0.5633402320790279
06 Jun 2026 16:05:10.982,489910.9820647049,31198.17069463479,53417314.1787928,-141642066.0726571,-13012103.17350967,-328.3955015680664,-123.2207775991061,0.5634844285962128
06 Jun 2026 16:09:38.818,490178.8178686635,31198.17379458623,53329344.67289582,-141675038.1563467,-13012003.73732515,-328.495791954245,-123.0257073796349,0.5636202926853471
06 Jun 2026 16:14:02.428,490442.4282639753,31198.17684563247,53242736.76688857,-141707439.0487609,-13011905.75918395,-328.5944108694389,-122.8336318804189,0.5637540000135242
06 Jun 2026 16:18:34.644,490714.6439799923,31198.17999627733,53153274.35358568,-141740844.4960878,-13011804.4673335,-328.6961560913265,-122.6352001262687,0.5638920582101263
06 Jun 2026 16:23:29.334,491009.3344851513,31198.18340704707,53056394.50096844,-141776947.0835342,-13011694.68043278,-328.8061950293765,-122.4202867324032,0.5640414989432292
06 Jun 2026 16:28:58.430,491338.4298872435,31198.18721602163,52948165.69119076,-141817189.7580361,-13011571.91349204,-328.9289498197832,-122.1801611737257,0.564208367282089
06 Jun 2026 16:34:44.443,491684.4430973288,31198.19122080415,52834329.6216516,-141859415.9554542,-13011442.65041631,-329.0578657455148,-121.9275535989513,0.5643837916798429
06 Jun 2026 16:40:54.346,492054.3459673645,31198.19550208737,52712584.70936383,-141904460.8812281,-13011304.25271571,-329.1955129311675,-121.6573490462281,0.5645713027784134
06 Jun 2026 16:47:42.030,492462.0304209064,31198.20022065744,52578345.92655283,-141953990.8570238,-13011151.46761856,-329.3470162649509,-121.3593589548525,0.5647779361664038
06 Jun 2026 16:55:21.206,492921.2055960903,31198.20553518493,52427078.82447349,-142009630.9904583,-13010979.06952228,-329.5173993382249,-121.0234977508581,0.5650106299163711
06 Jun 2026 17:04:10.955,493450.9553718148,31198.21166654807,52252465.06269227,-142073631.2929383,-13010779.75748072,-329.7136337686115,-120.635706114867,0.5652790391038143
06 Jun 2026 17:14:28.225,494068.2251384016,31198.21881087407,52048872.34948531,-142147945.8615043,-13010546.95335983,-329.9418329691722,-120.1834298540495,0.5655917257669669
06 Jun 2026 17:26:35.927,494795.9267299972,31198.2272333462,51808675.45559487,-142235196.8729049,-13010271.71932182,-330.2102276530276,-119.6496626633366,0.5659602616827693
06 Jun 2026 17:40:51.059,495651.059370744,31198.23713071473,51526167.36572058,-142337230.1423313,-13009947.20674313,-330.5247489194186,-119.0216273584936,0.5663932074207585
06 Jun 2026 17:57:24.616,496644.6162003209,31198.24863021507,51197591.1885187,-142455105.0986311,-13009568.69387794,-330.8889955263107,-118.2908469273989,0.5668960656043252
06 Jun 2026 18:16:22.310,497782.3101815418,31198.26179796948,50820904.24524825,-142589188.0457191,-13009133.32453779,-331.3045121556841,-117.4526228015624,0.5674716504901143
06 Jun 2026 18:37:47.612,499067.6119475509,31198.27667414733,50394777.36404563,-142739519.0954485,-13008638.96462665,-331.7719141003927,-116.5038117760617,0.5681216275669836
06 Jun 2026 19:01:33.543,500493.5427583521,31198.29317797616,49921325.34978914,-142904870.0542664,-13008087.39723793,-332.287933599237,-115.4489137925056,0.5688423681601318
06 Jun 2026 19:27:35.691,502055.6905430392,31198.31125839033,49401802.90947811,-143084288.304949,-13007479.36299027,-332.8501905817654,-114.2904986014123,0.5696315374028831
06 Jun 2026 19:55:41.268,503741.2678763154,31198.33076738724,48840249.37597726,-143275850.8119859,-13006818.84226772,-333.453272920106,-113.0373375503184,0.5704825694855871
06 Jun 2026 20:25:41.268,505541.2678765249,31198.35160072058,48239456.95194929,-143478082.091831,-13006108.37143529,-334.093149972733,-111.6954243654076,0.5713908141274644
