CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Sun.LunaMJ2000Eq.X,Sun.LunaMJ2000Eq.Y,Sun.LunaMJ2000Eq.Z,Sun.LunaMJ2000Eq.VX,Sun.LunaMJ2000Eq.VY,Sun.LunaMJ2000Eq.VZ
04 Jun 2026 03:39:01.008,272341.0083002876,31195.65252364215,43711487.78474799,133607731.9678421,57939752.37709793,-28.89743062110499,7.646188191365396,3.240911044894704
04 Jun 2026 04:09:01.008,274141.0083004972,31195.67335697549,43659471.39308006,133621483.7112806,57945580.84173551,-28.89855655966008,7.633527552991159,3.235161358781796
04 Jun 2026 04:39:01.008,275941.0083003924,31195.69419030882,43607452.99398459,133635212.6699686,57951398.96009859,-28.89966111962805,7.620871818131094,3.229415192285169
04 Jun 2026 05:09:01.008,277741.0083002876,31195.71502364215,43555432.62590693,133648918.8527964,57957206.73855526,-28.90074432101834,7.608221052796557,3.223672579546609
04 Jun 2026 05:39:01.008,279541.0083004972,31195.73585697549,43503410.32725616,133662602.2687736,57963004.183535,-28.90180618407378,7.595575322999063,3.217933554696719
04 Jun 2026 06:09:01.008,281341.0083003924,31195.75669030882,43451386.1364592,133676262.9270138,57968791.30152268,-28.90284672926977,7.582934694763515,3.212198151860912
04 Jun 2026 06:39:01.008,283141.0083002876,31195.77752364215,43399360.09185147,133689900.8367641,57974568.09907066,-28.90386597731684,7.570299234101707,3.206466405147364
04 Jun 2026 07:09:01.008,284941.0083004972,31195.79835697549,43347332.23173083,133703516.0073904,57980334.58279265,-28.90486394915978,7.557669007025595,3.200738348653023
04 Jun 2026 07:39:01.008,286741.0083003924,31195.81919030882,43295302.59441175,133717108.4483629,57986090.75935772,-28.90584066597699,7.545044079560512,3.195014016469578
04 Jun 2026 08:09:01.008,288541.0083002876,31195.84002364215,43243271.21810679,133730678.1692875,57991836.63550329,-28.90679614918297,7.532424517716511,3.189293442670448
04 Jun 2026 08:39:01.008,290341.0083004972,31195.86085697549,43191238.14102609,133744225.1798793,57997572.21802413,-28.90773042042684,7.519810387512628,3.183576661321761
04 Jun 2026 09:09:01.008,292141.0083003924,31195.88169030882,43139203.40134062,133757749.4899724,58003297.51377629,-28.90864350159336,7.507201754968056,3.177863706478338
04 Jun 2026 09:39:01.008,293941.0083002876,31195.90252364215,43087167.03715446,133771251.1095267,58009012.52968012,-28.90953541480372,7.49459868609556,3.172154612180684
04 Jun 2026 10:09:01.008,295741.0083004972,31195.92335697549,43035129.08655892,133784730.0486139,58014717.27271422,-28.91040618241497,7.482001246914691,3.16644941246096
04 Jun 2026 10:39:01.008,297541.0083003924,31195.94419030882,42983089.5875958,133798186.3174268,58020411.74991947,-28.91125582702104,7.469409503442982,3.160748141338968
04 Jun 2026 11:09:01.008,299341.0083002876,31195.96502364215,42931048.57827508,133811619.9262748,58026095.96839698,-28.91208437145277,7.456823521700367,3.155050832824134
04 Jun 2026 11:39:01.008,301141.0083004972,31195.98585697549,42879006.09653817,133825030.885593,58031769.93531197,-28.91289183877895,7.444243367700392,3.14935752091151
04 Jun 2026 12:09:01.008,302941.0083003924,31196.00669030882,42826962.18031199,133838419.2059285,58037433.65788797,-28.91367825230578,7.431669107463411,3.143668239587718
04 Jun 2026 12:39:01.008,304741.0083002876,31196.02752364215,42774916.86748135,133851784.8979471,58043087.1434096,-28.9144436355778,7.41910080701,3.137983022827956
04 Jun 2026 13:09:01.008,306541.0083004972,31196.04835697549,42722870.19586112,133865127.9724407,58048730.39922564,-28.91518801237862,7.406538532354382,3.132301904592994
04 Jun 2026 13:39:01.008,308341.0083003924,31196.06919030882,42670822.2032505,133878448.4403125,58054363.43274301,-28.91591140673064,7.393982349517617,3.126624918835118
04 Jun 2026 14:09:01.008,310141.0083002876,31196.09002364215,42618772.92740515,133891746.3125851,58059986.25142969,-28.91661384289582,7.381432324521004,3.120952099495124
04 Jun 2026 14:39:01.008,311941.0083004972,31196.11085697549,42566722.40600052,133905021.6004089,58065598.86281876,-28.91729534537666,7.368888523377348,3.115283480498347
04 Jun 2026 15:09:01.008,313741.0083003924,31196.13169030882,42514670.6767314,133918274.315037,58071201.27449745,-28.91795593891532,7.356351012115057,3.109619095765519
04 Jun 2026 15:39:01.008,315541.0083002876,31196.15252364215,42462617.77719323,133931504.4678553,58076793.49411986,-28.91859564849564,7.343819856749677,3.103958979199892
04 Jun 2026 16:09:01.008,317341.0083004972,31196.17335697549,42410563.74493629,133944712.0703683,58082375.5294012,-28.91921449934289,7.331295123297046,3.098303164693152
04 Jun 2026 16:39:01.008,319141.0083003924,31196.19419030882,42358508.6175198,133957897.1341858,58087947.38811173,-28.91981251692366,7.318776877786422,3.092651686131313
04 Jun 2026 17:09:01.008,320941.0083002876,31196.21502364215,42306452.43239324,133971059.6710523,58093509.07808959,-28.92038972694774,7.30626518623205,3.087004577381868
04 Jun 2026 17:39:01.008,322741.0083004972,31196.23585697549,42254395.22699599,133984199.6928221,58099060.60722993,-28.92094615536744,7.293760114657237,3.081361872304609
04 Jun 2026 18:09:01.008,324541.0083003924,31196.25669030882,42202337.0387205,133997317.2114682,58104601.98348884,-28.92148182837862,7.281261729085589,3.075723604747663
04 Jun 2026 18:39:01.008,326341.0083002876,31196.27752364215,42150277.90488455,134010412.2390896,58110133.21488628,-28.92199677242142,7.268770095534478,3.070089808544504
04 Jun 2026 19:09:01.008,328141.0083004972,31196.29835697549,42098217.86278539,134023484.7878969,58115654.30950014,-28.9224910141803,7.256285280028139,3.06446051751984
04 Jun 2026 19:39:01.008,329941.0083003924,31196.31919030882,42046156.94967204,134036534.8702198,58121165.27546921,-28.92296458058485,7.243807348591126,3.058835765486621
04 Jun 2026 20:09:01.008,331741.0083002876,31196.34002364215,41994095.20271753,134049562.4985135,58126666.12099604,-28.92341749881064,7.231336367241768,3.053215586243065
04 Jun 2026 20:39:01.008,333541.0083004972,31196.36085697549,41942032.65907303,134062567.6853454,58132156.85434107,-28.92384979627928,7.218872402005238,3.047600013578525
04 Jun 2026 21:09:01.008,335341.0083003924,31196.38169030882,41889969.35583103,134075550.4434039,58137637.48382658,-28.92426150065932,7.20641551890485,3.041989081269518
04 Jun 2026 21:39:01.008,337141.0083002876,31196.40252364215,41837905.3300431,134088510.7854941,58143108.01783462,-28.92465263986677,7.193965783966385,3.036382823081655
04 Jun 2026 22:09:01.008,338941.0083004972,31196.42335697549,41785840.61868306,134101448.7245465,58148568.46481089,-28.92502324206593,7.181523263209399,3.03078127276569
04 Jun 2026 22:39:01.008,340741.0083003924,31196.44419030882,41733775.25870107,134114364.2736037,58154018.83325899,-28.92537333566959,7.169088022660262,3.025184464063353
04 Jun 2026 23:09:01.008,342541.0083002876,31196.46502364215,41681709.28699595,134127257.4458275,58159459.13174324,-28.92570294933999,7.1566601283456,3.019592430704369
04 Jun 2026 23:39:01.008,344341.0083004972,31196.48585697549,41629642.74037831,134140128.2545071,58164889.36889245,-28.92601211198954,7.144239646283626,3.014005206402518
05 Jun 2026 00:09:01.008,346141.0083003924,31196.50669030882,41577575.65567015,134152976.7130351,58170309.55338943,-28.92630085278111,7.131826642507967,3.008422824866317
05 Jun 2026 00:39:01.008,347941.0083002876,31196.52752364215,41525508.0695862,134165802.8349363,58175719.69398342,-28.92656920112908,7.119421183039464,3.002845319786303
05 Jun 2026 01:09:01.008,349741.0083004972,31196.54835697549,41473440.01878801,134178606.6338543,58181119.79948423,-28.92681718669961,7.107023333899177,2.99727272484086
05 Jun 2026 01:39:01.008,351541.0083003924,31196.56919030882,41421371.53993805,134191388.1235382,58186509.87875662,-28.92704483941162,7.094633161121306,2.991705073701961
05 Jun 2026 02:09:01.008,353341.0083002876,31196.59002364215,41369302.66959016,134204147.3178693,58191889.94073164,-28.92725218943773,7.082250730727216,2.986142400023456
05 Jun 2026 02:39:01.008,355141.0083004972,31196.61085697549,41317233.44424368,134216884.2308479,58197259.99440087,-28.9274392672047,7.069876108738383,2.980584737446865
05 Jun 2026 03:09:01.008,356941.0083003924,31196.63169030882,41265163.90039743,134229598.8765796,58202620.04881079,-28.92760610339395,7.057509361189324,2.975032119607143
05 Jun 2026 03:39:01.008,358741.0083002876,31196.65252364215,41213094.07443119,134242291.2693043,58207970.11307503,-28.9277527289428,7.045150554099472,2.96948458012
05 Jun 2026 04:09:01.008,360541.0083004972,31196.67335697549,41161024.00270516,134254961.4233723,58213310.19636391,-28.92787917504477,7.032799753496892,2.963942152592514
05 Jun 2026 04:39:01.008,362341.0083003924,31196.69419030882,41108953.72152317,134267609.3532523,58218640.30790828,-28.92798547315061,7.020457025409594,2.958404870619182
05 Jun 2026 05:09:01.008,364141.0083002876,31196.71502364215,41056883.26710493,134280235.0735388,58223960.45700222,-28.92807165496901,7.008122435859018,2.952872767778961
05 Jun 2026 05:39:01.008,365941.0083004972,31196.73585697549,41004812.67564014,134292838.5989383,58229270.65299743,-28.92813775246737,6.99579605087292,2.947345877640993
05 Jun 2026 06:09:01.008,367741.0083003924,31196.75669030882,40952741.98326065,134305419.9442762,58234570.90530608,-28.9281837978726,6.983477936478829,2.941824233761637
05 Jun 2026 06:39:01.008,369541.0083002876,31196.77752364215,40900671.22601289,134317979.1245035,58239861.22340346,-28.92820982367202,6.97116815869755,2.936307869681497
05 Jun 2026 07:09:01.008,371341.0083004972,31196.79835697549,40848600.43991179,134330516.1546833,58245141.61682247,-28.92821586261407,6.95886678355599,2.930796818931134
05 Jun 2026 07:39:01.008,373141.0083003924,31196.81919030882,40796529.66090404,134343031.0499997,58250412.09515727,-28.92820194770924,6.946573877078498,2.925291115027127
05 Jun 2026 08:09:01.008,374941.0083002876,31196.84002364215,40744458.92488573,134355523.8257536,58255672.6680614,-28.9281681122309,6.934289505291067,2.919790791473913
05 Jun 2026 08:39:01.008,376741.0083004972,31196.86085697549,40692388.26766557,134367994.4973712,58260923.34525151,-28.92811438971613,6.92201373421268,2.914295881759853
05 Jun 2026 09:09:01.008,378541.0083003924,31196.88169030882,40640317.72501895,134380443.080391,58266164.13650168,-28.92804081396667,6.909746629868097,2.908806419362917
05 Jun 2026 09:39:01.008,380341.0083002876,31196.90252364215,40588247.33266015,134392869.5904704,58271395.05164633,-28.92794741904977,6.897488258281315,2.903322437747693
05 Jun 2026 10:09:01.008,382141.0083004972,31196.92335697549,40536177.12621462,134405274.0433921,58276616.10058276,-28.92783423929905,6.885238685469063,2.897843970362425
05 Jun 2026 10:39:01.008,383941.0083003924,31196.94419030882,40484107.14127306,134417656.4550512,58281827.2932658,-28.92770130931549,6.87299797745353,2.892371050644658
05 Jun 2026 11:09:01.008,385741.0083002876,31196.96502364215,40432037.41336364,134430016.8414615,58287028.63971041,-28.92754866396839,6.860766200255839,2.886903712018253
05 Jun 2026 11:39:01.008,387541.0083004972,31196.98585697549,40379967.97792426,134442355.2187623,58292220.14999444,-28.92737633839612,6.848543419889527,2.881441987890426
05 Jun 2026 12:09:01.008,389341.0083003924,31197.00669030882,40327898.87035656,134454671.6032051,58297401.83425314,-28.92718436800732,6.836329702373232,2.875985911657352
05 Jun 2026 12:39:01.008,391141.0083002876,31197.02752364215,40275830.12599825,134466966.0111603,58302573.70268186,-28.92697278848176,6.824125113724163,2.870535516701195
05 Jun 2026 13:09:01.008,392941.0083004972,31197.04835697549,40223761.78008618,134479238.4591257,58307735.76553964,-28.92674163577114,6.811929719949445,2.865090836386173
05 Jun 2026 13:39:01.008,394741.0083003924,31197.06919030882,40171693.86785591,134491488.9637029,58312888.03313926,-28.92649094610056,6.799743587069405,2.859651904068905
05 Jun 2026 14:09:01.008,396541.0083002876,31197.09002364215,40119626.42442295,134503717.5416253,58318030.5158589,-28.92622075596899,6.787566781089742,2.854218753085912
05 Jun 2026 14:39:01.008,398341.0083004972,31197.11085697549,40067559.48483688,134515924.2097449,58323163.22413676,-28.92593110215044,6.775399368014162,2.848791416759208
05 Jun 2026 15:09:01.008,400141.0083003924,31197.13169030882,40015493.08413543,134528108.9850198,58328286.16846563,-28.92562202169543,6.763241413856955,2.843369928401831
05 Jun 2026 15:39:01.008,401941.0083002876,31197.15252364215,39963427.2572348,134540271.8845398,58333399.3594036,-28.92529355193135,6.751092984617317,2.83795432130633
05 Jun 2026 16:09:01.008,403741.0083004972,31197.17335697549,39911362.03898375,134552412.9255134,58338502.80756868,-28.92494573046381,6.738954146291948,2.83254462875032
05 Jun 2026 16:39:01.008,405541.0083003924,31197.19419030882,39859297.46421768,134564532.125255,58343596.52363341,-28.92457859517813,6.72682496488757,2.827140884001983
05 Jun 2026 17:09:01.008,407341.0083002876,31197.21502364215,39807233.56763984,134576629.501213,58348680.51833646,-28.92419218423955,6.714705506393177,2.821743120307637
05 Jun 2026 17:39:01.008,409141.0083004972,31197.23585697549,39755170.38392098,134588705.0709457,58353754.80247273,-28.92378653609512,6.702595836803147,2.816351370901967
05 Jun 2026 18:09:01.008,410941.0083003924,31197.25669030882,39703107.94766232,134600758.8521306,58358819.38689695,-28.92336168947446,6.69049602210856,2.810965669004066
05 Jun 2026 18:39:01.008,412741.0083002876,31197.27752364215,39651046.29336789,134612790.8625701,58363874.28252631,-28.9229176833907,6.678406128290637,2.805586047814466
05 Jun 2026 19:09:01.008,414541.0083004972,31197.29835697549,39598985.45549846,134624801.120179,58368919.50033508,-28.92245455714206,6.666326221333201,2.800212540520588
05 Jun 2026 19:39:01.008,416341.0083003924,31197.31919030882,39546925.46844387,134636789.6429909,58373955.05135722,-28.92197235031275,6.654256367216089,2.794845180293745
05 Jun 2026 20:09:01.008,418141.0083002876,31197.34002364215,39494866.36649511,134648756.4491646,58378980.94668905,-28.92147110277392,6.642196631908602,2.789484000286145
05 Jun 2026 20:39:01.008,419941.0083004972,31197.36085697549,39442808.18389846,134660701.5569711,58383997.19748392,-28.92095085468527,6.630147081381889,2.784129033636323
05 Jun 2026 21:09:01.008,421741.0083003924,31197.38169030882,39390750.95482764,134672624.9848004,58389003.81495482,-28.92041164649607,6.618107781602363,2.778780313466126
05 Jun 2026 21:39:01.008,423541.0083002876,31197.40252364215,39338694.71335603,134684526.7511673,58394000.81037693,-28.919853518946,6.606078798525121,2.773437872877714
05 Jun 2026 22:09:01.008,425341.0083004972,31197.42335697549,39286639.49351067,134696406.8746992,58398988.19508246,-28.91927651306694,6.594060198106288,2.768101744958954
05 Jun 2026 22:39:01.008,427141.0083003924,31197.44419030882,39234585.32923543,134708265.3741441,58403965.98046391,-28.91868067018384,6.582052046294298,2.762771962779468
05 Jun 2026 23:09:01.008,428941.0083002876,31197.46502364215,39182532.25440858,134720102.2683669,58408934.17797256,-28.91806603191614,6.570054409033809,2.757448559392279
05 Jun 2026 23:39:01.008,430741.0083004972,31197.48585697549,39130480.30280595,134731917.5763573,58413892.79912166,-28.9174326401786,6.558067352256999,2.752131567829859
06 Jun 2026 00:09:01.008,432541.0083003924,31197.50669030882,39078429.50815493,134743711.3172174,58418841.85548133,-28.91678053718319,6.546090941895817,2.746821021109484
06 Jun 2026 00:39:01.008,434341.0083002876,31197.52752364215,39026379.90410667,134755483.510168,58423781.35868118,-28.91610976544005,6.534125243875358,2.741516952230188
06 Jun 2026 01:09:01.008,436141.0083004972,31197.54835697549,38974331.52420824,134767234.1745548,58428711.3204127,-28.91542036775844,6.522170324107256,2.736219394169757
06 Jun 2026 01:39:01.008,437941.0083003924,31197.56919030882,38922284.40195667,134778963.3298358,58433631.75242417,-28.91471238724873,6.51022624850187,2.730928379890021
06 Jun 2026 02:09:01.008,439741.0083002876,31197.59002364215,38870238.57077114,134790670.9955879,58438542.66652319,-28.91398586732337,6.498293082961631,2.725643942333827
06 Jun 2026 02:39:01.008,441541.0083004972,31197.61085697549,38818194.06396507,134802357.1915126,58443444.07457921,-28.9132408516978,6.48637089337443,2.720366114421989
06 Jun 2026 03:09:01.008,443341.0083003924,31197.63169030882,38766150.91480026,134814021.9374237,58448335.98851836,-28.9124773843926,6.474459745625728,2.71509492905857
06 Jun 2026 03:39:01.008,445141.0083002876,31197.65252364215,38714109.15645899,134825665.253254,58453218.42032596,-28.91169550973442,6.462559705591885,2.709830419127822
06 Jun 2026 04:09:01.008,446941.0083004972,31197.67335697549,38662068.82200709,134837287.1590626,58458091.38204992,-28.91089527235682,6.450670839131459,2.70457261749023
06 Jun 2026 04:39:01.008,448741.0083003924,31197.69419030882,38610029.94449341,134848887.6750131,58462954.88579134,-28.91007671720315,6.438793212107609,2.699321556992317
06 Jun 2026 05:09:01.008,450541.0083002876,31197.71502364215,38557992.55683109,134860466.8213999,58467808.94371551,-28.90923988952613,6.426926890360671,2.694077270454411
06 Jun 2026 05:39:01.008,452341.0083004972,31197.73585697549,38505956.69185153,134872024.6186357,58472653.56804678,-28.90838483489005,6.415071939720173,2.688839790675856
06 Jun 2026 06:09:01.008,454141.0083003924,31197.75669030882,38453922.38235837,134883561.0872397,58477488.77106342,-28.90751159917312,6.403228426016776,2.683609150440163
06 Jun 2026 06:39:01.008,455941.0083002876,31197.77752364215,38401889.66101784,134895076.2478616,58482314.5651078,-28.90662022856712,6.391396415056949,2.678385382503724
06 Jun 2026 07:09:01.008,457741.0083004972,31197.79835697549,38349858.56041279,134906570.1212696,58487130.9625812,-28.90571076957965,6.379575972634923,2.673168519600971
06 Jun 2026 07:39:01.008,459541.0083003924,31197.81919030882,38297829.11309653,134918042.7283384,58491937.97593877,-28.90478326903663,6.367767164544534,2.667958594449494
06 Jun 2026 08:09:01.008,461341.0083002876,31197.84002364215,38245801.35148332,134929494.0900727,58496735.61769958,-28.9038377740818,6.355970056553962,2.662755639738761
06 Jun 2026 08:39:01.008,463141.0083004972,31197.86085697549,38193775.30790223,134940924.2275961,58501523.90044148,-28.90287433217913,6.344184714417564,2.657559688135239
06 Jun 2026 09:09:01.008,464941.0083003924,31197.88169030882,38141751.01465119,134952333.1621383,58506302.8367961,-28.90189299111536,6.332411203887684,2.65237077228747
06 Jun 2026 09:39:01.008,466741.0083002876,31197.90252364215,38089728.50388726,134963720.9150592,58511072.43945884,-28.90089379899946,6.320649590689377,2.647188924814797
06 Jun 2026 10:09:01.008,468541.0083004972,31197.92335697549,38037707.80768061,134975087.5078373,58515832.72118378,-28.89987680426513,6.308899940532198,2.642014178312455
06 Jun 2026 10:36:49.936,470209.9364347639,31197.94267327334,37989476.78818943,134985607.5252572,58520238.05373548,-28.89891800195498,6.298016618267095,2.637222617545213
06 Jun 2026 11:02:27.036,471747.0361302956,31197.96046377907,37945056.95751591,134995280.5069403,58524288.33966439,-28.89802146735698,6.288002161206594,2.632814988949734
06 Jun 2026 11:24:41.226,473081.2262274907,31197.97590579409,37906502.02846774,135003664.1024964,58527798.46558233,-28.89723283757318,6.279316872363935,2.62899345374465
06 Jun 2026 11:46:33.301,474393.3005006053,31197.99109183891,37868587.22667477,135011897.4327691,58531245.43686152,-28.89644783403177,6.270782086564855,2.625239131302558
06 Jun 2026 11:47:33.301,474453.3005004865,31197.99178628336,37866853.44090078,135012273.6679875,58531402.94606053,-28.89641171285555,6.270391953672545,2.625067541322572
06 Jun 2026 11:50:21.073,474621.072545182,31197.99372808943,37862005.43930257,135013325.5729607,58531843.31876358,-28.89631060706096,6.269301135995918,2.624587783990823
06 Jun 2026 11:56:35.740,474995.7401804742,31197.99806452039,37851178.96931618,135015674.020901,58532826.46618713,-28.89608426662035,6.266865512075778,2.623516619692567
06 Jun 2026 12:09:19.479,475759.4787871116,31198.0069040876,37829110.09107697,135020458.3725857,58534829.31358793,-28.8956205267472,6.261902277789066,2.621334085453189
06 Jun 2026 12:39:10.006,477550.0056338031,31198.02762777796,37777372.68861204,135031660.0654616,58539518.30528976,-28.89452094071806,6.250275038304751,2.61622243169038
06 Jun 2026 13:09:10.006,479350.0056340126,31198.04846111129,37725363.55888503,135042900.0498816,58544222.88628996,-28.89339807839723,6.238598607393618,2.611091010709194
06 Jun 2026 13:39:10.006,481150.0056339079,31198.06929444462,37673356.46603559,135054119.0278947,58548918.23732246,-28.8922577619736,6.226934599366923,2.605966918332979
06 Jun 2026 14:03:59.148,482639.1480637249,31198.08652988941,37630332.48985533,135063384.6415244,58552795.74038291,-28.89130122010437,6.217294386501599,2.601733312296833
06 Jun 2026 14:25:12.624,483912.6241042977,31198.10126919544,37593540.63591862,135071296.9713218,58556106.68228867,-28.89047378377024,6.209057134381507,2.598116852329279
06 Jun 2026 14:43:15.017,484995.0169112999,31198.11379688996,37562270.17865158,135078013.8233106,58558917.2030787,-28.88976368510446,6.202060823059872,2.595045952686733
06 Jun 2026 14:58:27.741,485907.7409327379,31198.1243608254,37535902.07251581,135083671.9022158,58561284.58290181,-28.88916003681872,6.19616475576706,2.59245851479444
06 Jun 2026 15:11:06.948,486666.9476127019,31198.13314793975,37513969.4209413,135088374.2109712,58563251.97819564,-28.88865453776906,6.191262868528862,2.590307734386777
06 Jun 2026 15:21:30.449,487290.4490015935,31198.14036439101,37495957.43474276,135092233.217403,58564866.48827185,-28.88823710032419,6.187238862893111,2.58854239015928
06 Jun 2026 15:30:08.080,487808.0795071553,31198.14635548482,37481004.09201588,135095435.056605,58566206.01761024,-28.88788897364203,6.183899294300982,2.58707748335293
06 Jun 2026 15:37:27.830,488247.8304716642,31198.15144519506,37468300.68021344,135098153.8086255,58567343.41388297,-28.88759210572032,6.18106300397359,2.585833463509787
06 Jun 2026 15:43:51.417,488631.4166542492,31198.15588484995,37457219.84884364,135100524.3045823,58568335.0958071,-28.8873323153954,6.178589584502701,2.584748694237609
06 Jun 2026 15:49:34.319,488974.3187658023,31198.15985362439,37447314.36150821,135102642.5769757,58569221.24537497,-28.8870994183088,6.176378992383799,2.583779266334022
06 Jun 2026 15:55:15.219,489315.2190723689,31198.16379922979,37437466.7800141,135104747.7319368,58570101.89228282,-28.88686726291814,6.174181764826935,2.582815767641229
06 Jun 2026 16:00:26.750,489626.7496431596,31198.16740490769,37428467.67088416,135106670.8655931,58570906.38123422,-28.88665457004346,6.172174237016124,2.581935513157227
06 Jun 2026 16:05:10.982,489910.9820647049,31198.17069463479,37420257.17474646,135108424.9373583,58571640.13690349,-28.88646006619959,6.170342955055482,2.581132588101797
06 Jun 2026 16:09:38.818,490178.8178686635,31198.17379458623,37412520.37107999,135110077.3450631,58572331.35532145,-28.88627639143935,6.16861760714924,2.580376153223292
06 Jun 2026 16:14:02.428,490442.4282639753,31198.17684563247,37404905.67220949,135111703.2329974,58573011.47118801,-28.88609524375799,6.166919755627974,2.579631814593006
06 Jun 2026 16:18:34.644,490714.6439799923,31198.17999627733,37397042.44861385,135113381.7268722,58573713.58291112,-28.88590779700636,6.165166768013481,2.578863347153166
06 Jun 2026 16:23:29.334,491009.3344851513,31198.18340704707,37388530.07581576,135115198.2634,58574473.4268979,-28.88570443267858,6.163269380441909,2.578031627383371
06 Jun 2026 16:28:58.430,491338.4298872435,31198.18721602163,37379023.96074424,135117226.218409,58575321.6924497,-28.88547678345971,6.161150881292095,2.577103043754587
06 Jun 2026 16:34:44.443,491684.4430973288,31198.19122080415,37369029.24569549,135119357.672714,58576213.23527591,-28.88523681478,6.158923940017051,2.576126996373695
06 Jun 2026 16:40:54.346,492054.3459673645,31198.19550208737,37358344.56125893,135121635.4361214,58577165.95910684,-28.88497957932848,6.156543770918043,2.575083868673553
06 Jun 2026 16:47:42.030,492462.0304209064,31198.20022065744,37346568.66207535,135124144.8286756,58578215.54647716,-28.88469523418982,6.153921123629321,2.573934566432508
06 Jun 2026 16:55:21.206,492921.2055960903,31198.20553518493,37333305.60080661,135126969.8784592,58579397.13622858,-28.88437392737271,6.150968027293683,2.572640571462597
06 Jun 2026 17:04:10.955,493450.9553718148,31198.21166654807,37318004.20869264,135130227.4501931,58580759.59670023,-28.88400185691532,6.14756208839689,2.571148303433282
06 Jun 2026 17:14:28.225,494068.2251384016,31198.21881087407,37300175.12188566,135134020.9299074,58582346.15236703,-28.88356645442073,6.143594867661882,2.569410326153275
06 Jun 2026 17:26:35.927,494795.9267299972,31198.2272333462,37279156.69214564,135138489.9325329,58584215.17119528,-28.88305058533467,6.138919854016098,2.56736256524836
06 Jun 2026 17:40:51.059,495651.059370744,31198.23713071473,37254458.11327307,135143737.1753169,58586409.57840586,-28.8824408284995,6.133428890583427,2.564957800664982
06 Jun 2026 17:57:24.616,496644.6162003209,31198.24863021507,37225762.12085297,135149827.91763,58588956.62261012,-28.88172755521865,6.127052769913496,2.562165926353898
06 Jun 2026 18:16:22.310,497782.3101815418,31198.26179796948,37192904.02082659,135156794.4777523,58591869.76615392,-28.88090446452195,6.119756537924644,2.558971888163595
06 Jun 2026 18:37:47.612,499067.6119475509,31198.27667414733,37155783.94521335,135164654.9176787,58595156.50021847,-28.8799664551266,6.111519964627426,2.555367127279335
06 Jun 2026 19:01:33.543,500493.5427583521,31198.29317797616,37114603.85910039,135173363.011994,58598797.42836199,-28.8789157477024,6.102390041426032,2.551372541320895
06 Jun 2026 19:27:35.691,502055.6905430392,31198.31125839033,37069491.63175926,135182888.0408296,58602779.63478153,-28.87775254381366,6.092397454344658,2.547001911124045
06 Jun 2026 19:55:41.268,503741.2678763154,31198.33076738724,37020817.01432367,135193148.1686243,58607068.83346073,-28.87648325365421,6.081626519058989,2.542292480664474
06 Jun 2026 20:25:41.268,505541.2678765249,31198.35160072058,36968840.57646151,135204084.7540612,58611640.43931442,-28.87511160031791,6.070137304000425,2.537270877017658
06 Jun 2026 20:55:41.268,507341.2678764202,31198.37243405391,36916866.62260179,135215000.6709363,58616203.01329322,-28.87372327035332,6.058661463428315,2.532257070298819
06 Jun 2026 21:25:41.268,509141.2678763154,31198.39326738724,36864895.18269379,135225895.9433864,58620756.5694619,-28.87231831994405,6.047199062513003,2.527251092438026
06 Jun 2026 21:55:41.268,510941.2678765249,31198.41410072058,36812926.28661253,135236770.5956592,58625301.12194034,-28.87089680563789,6.035750166396815,2.522252975332157
06 Jun 2026 22:25:41.268,512741.2678764202,31198.43493405391,36760959.96413096,135247624.6521204,58629836.68490576,-28.8694587843479,6.024314840187008,2.51726275084164
06 Jun 2026 22:49:33.974,514173.973606783,31198.45151629616,36719599.35221914,135256249.2082702,58633440.3398058,-28.86830243465199,6.015222661714105,2.513296455861892
06 Jun 2026 23:09:59.026,515399.0256452118,31198.4656951392,36684234.78939456,135263613.4106078,58636517.18348365,-28.86730544084444,6.007455162282234,2.509909022018968
06 Jun 2026 23:27:17.692,516437.6922186697,31198.47771674306,36654251.72578502,135269849.735485,58639122.65180566,-28.86645419606972,6.000874429993851,2.507039861069734
06 Jun 2026 23:41:54.383,517314.3827495514,31198.4878636242,36628945.09526223,135275108.2118122,58641319.48912816,-28.86573146730964,5.995323504852108,2.504620204827516
06 Jun 2026 23:54:02.091,518042.0909286942,31198.49628617257,36607939.48556371,135279469.3820309,58643141.39139342,-28.86512861946507,5.99071837461085,2.502613180404522
07 Jun 2026 00:03:59.997,518639.9967488134,31198.50320637882,36590681.00575504,135283050.1366913,58644637.22564586,-28.86463131115816,5.986936359068096,2.500965132436918
07 Jun 2026 00:12:18.226,519138.2263283129,31198.50897292488,36576299.89615799,135286032.2206324,58645882.93848488,-28.86421553817009,5.983786006283381,2.49959250536488
07 Jun 2026 00:19:23.778,519563.7781308149,31198.51389829297,36564016.75295616,135288578.0591644,58646946.39520978,-28.86385942938694,5.981096043102102,2.498420593799251
07 Jun 2026 00:25:36.896,519936.8958194624,31198.51821678473,36553247.19480745,135290809.2719932,58647878.40849323,-28.86354645197045,5.978738160475515,2.497393448564136
07 Jun 2026 00:31:48.199,520308.1994061009,31198.52251427995,36542530.1144252,135293028.7633888,58648805.50992609,-28.86323430450967,5.976392334582427,2.496371640749283
07 Jun 2026 00:37:23.161,520643.1613078807,31198.52639115381,36532862.0778164,135295030.2727751,58649641.54497639,-28.86295211714961,5.974276616326143,2.495450137493078
